"gate_source","gate_target","produce"
8035,74,"Forestry"
8041,74,"Forestry"
709,74,"Forestry"
8280,74,"Forestry"
8119,74,"Forestry"
8045,74,"Forestry"
750,74,"Forestry"
8322,74,"Forestry"
8035,84,"Forestry"
8041,84,"Forestry"
709,84,"Forestry"
8280,84,"Forestry"
8119,84,"Forestry"
8045,84,"Forestry"
750,84,"Forestry"
8322,84,"Forestry"
8038,66,"Sheepmeat"
709,66,"Sheepmeat"
8119,66,"Sheepmeat"
8045,66,"Sheepmeat"
750,66,"Sheepmeat"
756,66,"Sheepmeat"
757,66,"Sheepmeat"
758,66,"Sheepmeat"
8315,66,"Sheepmeat"
8316,66,"Sheepmeat"
8054,66,"Sheepmeat"
8064,66,"Sheepmeat"
815,66,"Sheepmeat"
732,66,"Sheepmeat"
733,66,"Sheepmeat"
739,66,"Sheepmeat"
740,66,"Sheepmeat"
749,66,"Sheepmeat"
734,66,"Sheepmeat"
743,66,"Sheepmeat"
755,66,"Sheepmeat"
745,66,"Sheepmeat"
8322,66,"Sheepmeat"
8319,66,"Sheepmeat"
753,66,"Sheepmeat"
8056,66,"Sheepmeat"
8057,66,"Sheepmeat"
8317,66,"Sheepmeat"
8055,66,"Sheepmeat"
8318,66,"Sheepmeat"
8059,66,"Sheepmeat"
737,66,"Sheepmeat"
736,66,"Sheepmeat"
8035,75,"Forestry"
8041,75,"Forestry"
709,75,"Forestry"
8280,75,"Forestry"
8119,75,"Forestry"
8322,75,"Forestry"
8035,80,"Forestry"
8041,80,"Forestry"
709,80,"Forestry"
8280,80,"Forestry"
8119,80,"Forestry"
8322,80,"Forestry"
8035,77,"Forestry"
8041,77,"Forestry"
8040,77,"Forestry"
709,77,"Forestry"
8280,77,"Forestry"
8119,77,"Forestry"
8045,77,"Forestry"
750,77,"Forestry"
8322,77,"Forestry"
8035,69,"Forestry"
8302,69,"Forestry"
8034,69,"Forestry"
8037,69,"Forestry"
8299,69,"Forestry"
8041,69,"Forestry"
8040,69,"Forestry"
8303,69,"Forestry"
8307,69,"Forestry"
709,69,"Forestry"
8280,69,"Forestry"
8119,69,"Forestry"
8118,69,"Forestry"
8048,69,"Forestry"
8045,69,"Forestry"
8050,69,"Forestry"
750,69,"Forestry"
758,69,"Forestry"
8277,69,"Forestry"
8281,69,"Forestry"
8283,69,"Forestry"
8295,69,"Forestry"
8315,69,"Forestry"
8316,69,"Forestry"
8322,69,"Forestry"
8038,79,"Sheepmeat"
709,79,"Sheepmeat"
8119,79,"Sheepmeat"
8045,79,"Sheepmeat"
750,79,"Sheepmeat"
756,79,"Sheepmeat"
757,79,"Sheepmeat"
758,79,"Sheepmeat"
8315,79,"Sheepmeat"
