"gate_source","gate_target","produce"
7877,74,"Forestry"
7296,74,"Forestry"
7916,74,"Forestry"
7860,74,"Forestry"
7892,74,"Forestry"
7884,74,"Forestry"
7871,74,"Forestry"
7261,74,"Forestry"
7263,74,"Forestry"
7264,74,"Forestry"
7299,74,"Forestry"
7300,74,"Forestry"
11621,74,"Forestry"
7873,74,"Forestry"
7260,74,"Forestry"
7302,74,"Forestry"
7875,74,"Forestry"
15999,74,"Forestry"
22836,74,"Forestry"
22840,74,"Forestry"
7926,74,"Forestry"
7330,74,"Forestry"
7910,74,"Forestry"
7304,74,"Forestry"
4210,74,"Forestry"
7294,74,"Forestry"
7909,74,"Forestry"
2903,74,"Forestry"
2901,74,"Forestry"
2908,74,"Forestry"
12083,74,"Forestry"
12079,74,"Forestry"
12084,74,"Forestry"
12086,74,"Forestry"
11848,74,"Forestry"
12108,74,"Forestry"
7848,74,"Forestry"
4441,74,"Forestry"
2782,74,"Forestry"
2781,74,"Forestry"
2789,74,"Forestry"
2787,74,"Forestry"
7877,84,"Forestry"
7296,84,"Forestry"
7916,84,"Forestry"
7860,84,"Forestry"
7892,84,"Forestry"
7884,84,"Forestry"
7871,84,"Forestry"
7261,84,"Forestry"
7263,84,"Forestry"
7264,84,"Forestry"
7299,84,"Forestry"
7300,84,"Forestry"
11621,84,"Forestry"
7873,84,"Forestry"
7260,84,"Forestry"
7302,84,"Forestry"
7875,84,"Forestry"
15999,84,"Forestry"
22836,84,"Forestry"
22840,84,"Forestry"
7926,84,"Forestry"
7330,84,"Forestry"
7910,84,"Forestry"
7304,84,"Forestry"
4210,84,"Forestry"
7294,84,"Forestry"
7909,84,"Forestry"
2903,84,"Forestry"
2901,84,"Forestry"
2908,84,"Forestry"
12083,84,"Forestry"
12079,84,"Forestry"
12084,84,"Forestry"
12086,84,"Forestry"
11848,84,"Forestry"
12108,84,"Forestry"
7848,84,"Forestry"
4441,84,"Forestry"
2782,84,"Forestry"
2781,84,"Forestry"
2789,84,"Forestry"
2787,84,"Forestry"
3022,83,"Dairy"
3013,83,"Dairy"
4660,83,"Dairy"
4410,83,"Dairy"
3024,83,"Dairy"
3012,83,"Dairy"
3015,83,"Dairy"
3016,83,"Dairy"
3019,83,"Dairy"
3020,83,"Dairy"
2823,83,"Dairy"
2539,83,"Dairy"
2799,83,"Dairy"
2538,83,"Dairy"
3013,82,"Beef"
4410,82,"Beef"
2539,82,"Beef"
2799,82,"Beef"
3013,66,"Beef"
4410,66,"Beef"
2539,66,"Beef"
2799,66,"Beef"
3013,65,"Beef"
4410,65,"Beef"
3024,65,"Beef"
2539,65,"Beef"
2799,65,"Beef"
4662,66,"Sheepmeat"
2977,66,"Sheepmeat"
4404,66,"Sheepmeat"
4393,66,"Sheepmeat"
4405,66,"Sheepmeat"
4657,66,"Sheepmeat"
4658,66,"Sheepmeat"
4659,66,"Sheepmeat"
3053,66,"Sheepmeat"
4418,66,"Sheepmeat"
4419,66,"Sheepmeat"
4423,66,"Sheepmeat"
2998,66,"Sheepmeat"
3044,66,"Sheepmeat"
4653,66,"Sheepmeat"
3024,66,"Sheepmeat"
2993,66,"Sheepmeat"
7909,66,"Sheepmeat"
7877,66,"Sheepmeat"
4656,66,"Sheepmeat"
4420,66,"Sheepmeat"
7886,66,"Sheepmeat"
7276,66,"Sheepmeat"
7277,66,"Sheepmeat"
7296,66,"Sheepmeat"
7297,66,"Sheepmeat"
7910,66,"Sheepmeat"
7912,66,"Sheepmeat"
7263,66,"Sheepmeat"
7911,66,"Sheepmeat"
7858,66,"Sheepmeat"
7881,66,"Sheepmeat"
7888,66,"Sheepmeat"
7890,66,"Sheepmeat"
7283,66,"Sheepmeat"
7894,66,"Sheepmeat"
7285,66,"Sheepmeat"
7286,66,"Sheepmeat"
7893,66,"Sheepmeat"
7895,66,"Sheepmeat"
15998,66,"Sheepmeat"
7884,66,"Sheepmeat"
7284,66,"Sheepmeat"
15999,66,"Sheepmeat"
16001,66,"Sheepmeat"
7891,66,"Sheepmeat"
7261,66,"Sheepmeat"
7264,66,"Sheepmeat"
7857,66,"Sheepmeat"
11621,66,"Sheepmeat"
22835,66,"Sheepmeat"
7853,66,"Sheepmeat"
7854,66,"Sheepmeat"
7863,66,"Sheepmeat"
7864,66,"Sheepmeat"
7868,66,"Sheepmeat"
7269,66,"Sheepmeat"
7880,66,"Sheepmeat"
7866,66,"Sheepmeat"
7869,66,"Sheepmeat"
7259,66,"Sheepmeat"
7302,66,"Sheepmeat"
7918,66,"Sheepmeat"
7852,66,"Sheepmeat"
7870,66,"Sheepmeat"
7873,66,"Sheepmeat"
7260,66,"Sheepmeat"
7267,66,"Sheepmeat"
7272,66,"Sheepmeat"
7885,66,"Sheepmeat"
7859,66,"Sheepmeat"
7860,66,"Sheepmeat"
7861,66,"Sheepmeat"
7356,66,"Sheepmeat"
7862,66,"Sheepmeat"
7867,66,"Sheepmeat"
7274,66,"Sheepmeat"
7889,66,"Sheepmeat"
7275,66,"Sheepmeat"
7273,66,"Sheepmeat"
7361,66,"Sheepmeat"
11902,66,"Sheepmeat"
22538,66,"Sheepmeat"
22539,66,"Sheepmeat"
22717,66,"Sheepmeat"
22731,66,"Sheepmeat"
11874,66,"Sheepmeat"
22836,66,"Sheepmeat"
22540,66,"Sheepmeat"
22840,66,"Sheepmeat"
7882,66,"Sheepmeat"
7883,66,"Sheepmeat"
7254,66,"Sheepmeat"
7255,66,"Sheepmeat"
7926,66,"Sheepmeat"
7923,66,"Sheepmeat"
7927,66,"Sheepmeat"
7311,66,"Sheepmeat"
7920,66,"Sheepmeat"
7312,66,"Sheepmeat"
7328,66,"Sheepmeat"
7330,66,"Sheepmeat"
7329,66,"Sheepmeat"
7252,66,"Sheepmeat"
2810,66,"Sheepmeat"
2813,66,"Sheepmeat"
2815,66,"Sheepmeat"
7251,66,"Sheepmeat"
2814,66,"Sheepmeat"
2838,66,"Sheepmeat"
2811,66,"Sheepmeat"
2855,66,"Sheepmeat"
2859,66,"Sheepmeat"
3009,66,"Sheepmeat"
7304,66,"Sheepmeat"
7303,66,"Sheepmeat"
7258,66,"Sheepmeat"
7851,66,"Sheepmeat"
7865,66,"Sheepmeat"
2588,66,"Sheepmeat"
2590,66,"Sheepmeat"
2592,66,"Sheepmeat"
2593,66,"Sheepmeat"
2596,66,"Sheepmeat"
2556,66,"Sheepmeat"
2557,66,"Sheepmeat"
2562,66,"Sheepmeat"
2585,66,"Sheepmeat"
2587,66,"Sheepmeat"
2589,66,"Sheepmeat"
4210,66,"Sheepmeat"
2597,66,"Sheepmeat"
2598,66,"Sheepmeat"
2600,66,"Sheepmeat"
2612,66,"Sheepmeat"
2765,66,"Sheepmeat"
4339,66,"Sheepmeat"
4340,66,"Sheepmeat"
4351,66,"Sheepmeat"
4616,66,"Sheepmeat"
4617,66,"Sheepmeat"
4357,66,"Sheepmeat"
7907,66,"Sheepmeat"
4634,66,"Sheepmeat"
4635,66,"Sheepmeat"
2827,66,"Sheepmeat"
2826,66,"Sheepmeat"
2907,66,"Sheepmeat"
2828,66,"Sheepmeat"
2573,66,"Sheepmeat"
7908,66,"Sheepmeat"
4636,66,"Sheepmeat"
4637,66,"Sheepmeat"
4638,66,"Sheepmeat"
2832,66,"Sheepmeat"
2835,66,"Sheepmeat"
2834,66,"Sheepmeat"
4707,66,"Sheepmeat"
4639,66,"Sheepmeat"
4640,66,"Sheepmeat"
3032,66,"Sheepmeat"
4708,66,"Sheepmeat"
4709,66,"Sheepmeat"
3008,66,"Sheepmeat"
3010,66,"Sheepmeat"
2836,66,"Sheepmeat"
2876,66,"Sheepmeat"
2906,66,"Sheepmeat"
2905,66,"Sheepmeat"
2607,66,"Sheepmeat"
2610,66,"Sheepmeat"
2839,66,"Sheepmeat"
2837,66,"Sheepmeat"
2829,66,"Sheepmeat"
2830,66,"Sheepmeat"
7294,66,"Sheepmeat"
7253,66,"Sheepmeat"
2867,66,"Sheepmeat"
2875,66,"Sheepmeat"
2868,66,"Sheepmeat"
2874,66,"Sheepmeat"
11809,66,"Sheepmeat"
2869,66,"Sheepmeat"
2877,66,"Sheepmeat"
2872,66,"Sheepmeat"
2882,66,"Sheepmeat"
2873,66,"Sheepmeat"
2878,66,"Sheepmeat"
2901,66,"Sheepmeat"
2903,66,"Sheepmeat"
2879,66,"Sheepmeat"
2881,66,"Sheepmeat"
2912,66,"Sheepmeat"
2915,66,"Sheepmeat"
2911,66,"Sheepmeat"
11622,66,"Sheepmeat"
12075,66,"Sheepmeat"
12084,66,"Sheepmeat"
12088,66,"Sheepmeat"
12089,66,"Sheepmeat"
12077,66,"Sheepmeat"
12085,66,"Sheepmeat"
12090,66,"Sheepmeat"
12086,66,"Sheepmeat"
11848,66,"Sheepmeat"
11849,66,"Sheepmeat"
12108,66,"Sheepmeat"
12109,66,"Sheepmeat"
12110,66,"Sheepmeat"
11891,66,"Sheepmeat"
12116,66,"Sheepmeat"
11847,66,"Sheepmeat"
12078,66,"Sheepmeat"
12079,66,"Sheepmeat"
11810,66,"Sheepmeat"
11591,66,"Sheepmeat"
11818,66,"Sheepmeat"
11839,66,"Sheepmeat"
7848,66,"Sheepmeat"
11840,66,"Sheepmeat"
11841,66,"Sheepmeat"
11842,66,"Sheepmeat"
7332,66,"Sheepmeat"
11846,66,"Sheepmeat"
7933,66,"Sheepmeat"
7935,66,"Sheepmeat"
11590,66,"Sheepmeat"
11592,66,"Sheepmeat"
11593,66,"Sheepmeat"
11596,66,"Sheepmeat"
11813,66,"Sheepmeat"
