"gate_source","gate_target","produce"
8035,74,"Forestry"
8300,74,"Forestry"
225,74,"Forestry"
224,74,"Forestry"
468,74,"Forestry"
268,74,"Forestry"
176,74,"Forestry"
213,74,"Forestry"
13191,74,"Forestry"
13192,74,"Forestry"
8132,74,"Forestry"
8193,74,"Forestry"
7981,74,"Forestry"
7980,74,"Forestry"
8443,74,"Forestry"
8134,74,"Forestry"
8360,74,"Forestry"
8142,74,"Forestry"
7386,74,"Forestry"
8137,74,"Forestry"
8189,74,"Forestry"
8445,74,"Forestry"
8192,74,"Forestry"
8185,74,"Forestry"
8444,74,"Forestry"
8196,74,"Forestry"
13419,74,"Forestry"
14530,74,"Forestry"
13413,74,"Forestry"
6368,74,"Forestry"
14939,74,"Forestry"
14775,74,"Forestry"
7050,74,"Forestry"
6745,74,"Forestry"
14789,74,"Forestry"
6843,74,"Forestry"
6844,74,"Forestry"
10892,74,"Forestry"
6829,74,"Forestry"
6839,74,"Forestry"
6840,74,"Forestry"
7081,74,"Forestry"
14795,74,"Forestry"
14845,74,"Forestry"
15014,74,"Forestry"
15016,74,"Forestry"
14981,74,"Forestry"
14850,74,"Forestry"
15020,74,"Forestry"
3623,74,"Forestry"
3621,74,"Forestry"
586,74,"Forestry"
589,74,"Forestry"
3787,74,"Forestry"
3596,74,"Forestry"
3620,74,"Forestry"
3553,74,"Forestry"
3556,74,"Forestry"
3557,74,"Forestry"
3558,74,"Forestry"
3599,74,"Forestry"
3604,74,"Forestry"
11422,74,"Forestry"
5537,74,"Forestry"
4019,74,"Forestry"
3874,74,"Forestry"
3528,74,"Forestry"
3570,74,"Forestry"
5645,74,"Forestry"
3883,74,"Forestry"
3875,74,"Forestry"
5728,74,"Forestry"
5539,74,"Forestry"
3606,74,"Forestry"
8104,74,"Forestry"
3607,74,"Forestry"
8105,74,"Forestry"
5538,74,"Forestry"
8071,74,"Forestry"
8072,74,"Forestry"
8101,74,"Forestry"
8103,74,"Forestry"
8106,74,"Forestry"
3611,74,"Forestry"
3615,74,"Forestry"
3616,74,"Forestry"
5543,74,"Forestry"
1098,74,"Forestry"
15021,74,"Forestry"
14983,74,"Forestry"
14984,74,"Forestry"
14842,74,"Forestry"
14835,74,"Forestry"
14852,74,"Forestry"
14839,74,"Forestry"
14804,74,"Forestry"
14826,74,"Forestry"
15003,74,"Forestry"
15009,74,"Forestry"
14828,74,"Forestry"
15005,74,"Forestry"
15013,74,"Forestry"
15010,74,"Forestry"
15028,74,"Forestry"
15007,74,"Forestry"
15022,74,"Forestry"
1158,74,"Forestry"
1159,74,"Forestry"
1161,74,"Forestry"
1162,74,"Forestry"
1163,74,"Forestry"
1175,74,"Forestry"
16103,74,"Forestry"
17279,74,"Forestry"
15884,74,"Forestry"
6737,74,"Forestry"
15001,74,"Forestry"
14827,74,"Forestry"
15029,74,"Forestry"
14744,74,"Forestry"
14933,74,"Forestry"
8041,74,"Forestry"
709,74,"Forestry"
8280,74,"Forestry"
8119,74,"Forestry"
604,74,"Forestry"
8045,74,"Forestry"
750,74,"Forestry"
6516,74,"Forestry"
14569,74,"Forestry"
13165,74,"Forestry"
14570,74,"Forestry"
31068,74,"Forestry"
16083,74,"Forestry"
15881,74,"Forestry"
14903,74,"Forestry"
8338,74,"Forestry"
7083,74,"Forestry"
10923,74,"Forestry"
10895,74,"Forestry"
7401,74,"Forestry"
8342,74,"Forestry"
8341,74,"Forestry"
8353,74,"Forestry"
4520,74,"Forestry"
4088,74,"Forestry"
1616,74,"Forestry"
1712,74,"Forestry"
2158,74,"Forestry"
