"gate_source","gate_target","produce"
31288,66,"Sheepmeat"
31335,66,"Sheepmeat"
31336,66,"Sheepmeat"
31343,66,"Sheepmeat"
31374,66,"Sheepmeat"
31377,66,"Sheepmeat"
31378,66,"Sheepmeat"
31379,66,"Sheepmeat"
21937,66,"Sheepmeat"
21939,66,"Sheepmeat"
31288,79,"Sheepmeat"
31335,79,"Sheepmeat"
31336,79,"Sheepmeat"
31343,79,"Sheepmeat"
31374,79,"Sheepmeat"
31377,79,"Sheepmeat"
31378,79,"Sheepmeat"
31379,79,"Sheepmeat"
21937,79,"Sheepmeat"
21939,79,"Sheepmeat"
31288,65,"Sheepmeat"
31335,65,"Sheepmeat"
31336,65,"Sheepmeat"
31343,65,"Sheepmeat"
31374,65,"Sheepmeat"
31377,65,"Sheepmeat"
31378,65,"Sheepmeat"
31379,65,"Sheepmeat"
21937,65,"Sheepmeat"
21939,65,"Sheepmeat"
7856,67,"Veges"
7858,67,"Veges"
7281,67,"Veges"
7283,67,"Veges"
22835,67,"Veges"
7857,67,"Veges"
7944,67,"Veges"
11621,67,"Veges"
11900,67,"Veges"
22536,67,"Veges"
22709,67,"Veges"
22827,67,"Veges"
22830,67,"Veges"
22601,67,"Veges"
22602,67,"Veges"
22281,67,"Veges"
22538,67,"Veges"
22712,67,"Veges"
22828,67,"Veges"
22616,67,"Veges"
22615,67,"Veges"
22714,67,"Veges"
22716,67,"Veges"
22566,67,"Veges"
22567,67,"Veges"
22790,67,"Veges"
22804,67,"Veges"
22805,67,"Veges"
22806,67,"Veges"
22807,67,"Veges"
22568,67,"Veges"
22569,67,"Veges"
22570,67,"Veges"
22571,67,"Veges"
22572,67,"Veges"
22573,67,"Veges"
22574,67,"Veges"
22740,67,"Veges"
22741,67,"Veges"
22742,67,"Veges"
13502,67,"Veges"
13503,67,"Veges"
13760,67,"Veges"
14094,67,"Veges"
14095,67,"Veges"
14096,67,"Veges"
14097,67,"Veges"
14098,67,"Veges"
14099,67,"Veges"
14100,67,"Veges"
14101,67,"Veges"
14102,67,"Veges"
14103,67,"Veges"
14104,67,"Veges"
22752,67,"Veges"
22764,67,"Veges"
22767,67,"Veges"
22556,67,"Veges"
22557,67,"Veges"
22788,67,"Veges"
22549,67,"Veges"
22554,67,"Veges"
22555,67,"Veges"
22743,67,"Veges"
22744,67,"Veges"
22745,67,"Veges"
22746,67,"Veges"
22748,67,"Veges"
22782,67,"Veges"
22783,67,"Veges"
22784,67,"Veges"
22785,67,"Veges"
22786,67,"Veges"
22787,67,"Veges"
22548,67,"Veges"
22552,67,"Veges"
22553,67,"Veges"
22562,67,"Veges"
