"gate_source","gate_target","produce"
1248,66,"Sheepmeat"
1249,66,"Sheepmeat"
1251,66,"Sheepmeat"
1252,66,"Sheepmeat"
1362,66,"Sheepmeat"
16351,66,"Sheepmeat"
16352,66,"Sheepmeat"
16353,66,"Sheepmeat"
16354,66,"Sheepmeat"
16111,66,"Sheepmeat"
16112,66,"Sheepmeat"
1348,66,"Sheepmeat"
1349,66,"Sheepmeat"
1350,66,"Sheepmeat"
1351,66,"Sheepmeat"
1353,66,"Sheepmeat"
1354,66,"Sheepmeat"
1359,66,"Sheepmeat"
1363,66,"Sheepmeat"
1248,79,"Sheepmeat"
1249,79,"Sheepmeat"
1251,79,"Sheepmeat"
1252,79,"Sheepmeat"
1362,79,"Sheepmeat"
16351,79,"Sheepmeat"
16352,79,"Sheepmeat"
16353,79,"Sheepmeat"
16354,79,"Sheepmeat"
16111,79,"Sheepmeat"
16112,79,"Sheepmeat"
1348,79,"Sheepmeat"
1349,79,"Sheepmeat"
1350,79,"Sheepmeat"
1351,79,"Sheepmeat"
1353,79,"Sheepmeat"
1354,79,"Sheepmeat"
1359,79,"Sheepmeat"
1363,79,"Sheepmeat"
1248,65,"Sheepmeat"
1249,65,"Sheepmeat"
1251,65,"Sheepmeat"
1252,65,"Sheepmeat"
1362,65,"Sheepmeat"
16351,65,"Sheepmeat"
16352,65,"Sheepmeat"
16353,65,"Sheepmeat"
16354,65,"Sheepmeat"
16111,65,"Sheepmeat"
16112,65,"Sheepmeat"
1348,65,"Sheepmeat"
1349,65,"Sheepmeat"
1350,65,"Sheepmeat"
1351,65,"Sheepmeat"
1353,65,"Sheepmeat"
1354,65,"Sheepmeat"
1359,65,"Sheepmeat"
1363,65,"Sheepmeat"
1249,82,"Beef"
1251,82,"Beef"
1252,82,"Beef"
1348,82,"Beef"
1349,82,"Beef"
1350,82,"Beef"
1351,82,"Beef"
1362,82,"Beef"
16353,82,"Beef"
16111,82,"Beef"
16112,82,"Beef"
1249,66,"Beef"
1251,66,"Beef"
1252,66,"Beef"
1348,66,"Beef"
1349,66,"Beef"
1350,66,"Beef"
1351,66,"Beef"
1362,66,"Beef"
16353,66,"Beef"
16111,66,"Beef"
16112,66,"Beef"
1249,65,"Beef"
1251,65,"Beef"
1252,65,"Beef"
1348,65,"Beef"
1349,65,"Beef"
1350,65,"Beef"
1351,65,"Beef"
1362,65,"Beef"
16353,65,"Beef"
16111,65,"Beef"
16112,65,"Beef"
