"gate_source","gate_target","produce"
99,74,"Forestry"
103,74,"Forestry"
104,74,"Forestry"
15481,74,"Forestry"
112,74,"Forestry"
111,74,"Forestry"
127,74,"Forestry"
124,74,"Forestry"
132,74,"Forestry"
16753,74,"Forestry"
120,74,"Forestry"
140,74,"Forestry"
136,74,"Forestry"
143,74,"Forestry"
208,74,"Forestry"
222,74,"Forestry"
223,74,"Forestry"
216,74,"Forestry"
144,74,"Forestry"
214,74,"Forestry"
215,74,"Forestry"
210,74,"Forestry"
181,74,"Forestry"
182,74,"Forestry"
161,74,"Forestry"
185,74,"Forestry"
180,74,"Forestry"
184,74,"Forestry"
187,74,"Forestry"
166,74,"Forestry"
165,74,"Forestry"
179,74,"Forestry"
178,74,"Forestry"
177,74,"Forestry"
160,74,"Forestry"
162,74,"Forestry"
163,74,"Forestry"
196,74,"Forestry"
171,74,"Forestry"
159,74,"Forestry"
190,74,"Forestry"
200,74,"Forestry"
6984,74,"Forestry"
195,74,"Forestry"
201,74,"Forestry"
234,74,"Forestry"
14857,74,"Forestry"
237,74,"Forestry"
236,74,"Forestry"
189,74,"Forestry"
228,74,"Forestry"
238,74,"Forestry"
130,74,"Forestry"
137,74,"Forestry"
167,74,"Forestry"
227,74,"Forestry"
235,74,"Forestry"
221,74,"Forestry"
155,74,"Forestry"
147,74,"Forestry"
149,74,"Forestry"
154,74,"Forestry"
202,74,"Forestry"
7897,74,"Forestry"
7905,74,"Forestry"
7899,74,"Forestry"
7292,74,"Forestry"
7287,74,"Forestry"
15501,74,"Forestry"
7288,74,"Forestry"
7877,74,"Forestry"
7296,74,"Forestry"
7916,74,"Forestry"
7860,74,"Forestry"
7892,74,"Forestry"
7884,74,"Forestry"
7871,74,"Forestry"
7261,74,"Forestry"
7263,74,"Forestry"
7264,74,"Forestry"
7299,74,"Forestry"
7300,74,"Forestry"
11621,74,"Forestry"
7873,74,"Forestry"
7260,74,"Forestry"
7302,74,"Forestry"
7876,74,"Forestry"
7875,74,"Forestry"
15999,74,"Forestry"
15251,74,"Forestry"
15518,74,"Forestry"
150,74,"Forestry"
15509,74,"Forestry"
15847,74,"Forestry"
15515,74,"Forestry"
22836,74,"Forestry"
22575,74,"Forestry"
22811,74,"Forestry"
22620,74,"Forestry"
22840,74,"Forestry"
15482,74,"Forestry"
15573,74,"Forestry"
7926,74,"Forestry"
7330,74,"Forestry"
7910,74,"Forestry"
16835,74,"Forestry"
7304,74,"Forestry"
4210,74,"Forestry"
7294,74,"Forestry"
7909,74,"Forestry"
15237,74,"Forestry"
13431,74,"Forestry"
13697,74,"Forestry"
13497,74,"Forestry"
6755,74,"Forestry"
6766,74,"Forestry"
6792,74,"Forestry"
7060,74,"Forestry"
6758,74,"Forestry"
6807,74,"Forestry"
7036,74,"Forestry"
6823,74,"Forestry"
7034,74,"Forestry"
17027,74,"Forestry"
7026,74,"Forestry"
7025,74,"Forestry"
16740,74,"Forestry"
16746,74,"Forestry"
16749,74,"Forestry"
16750,74,"Forestry"
17022,74,"Forestry"
