"gate_source","gate_target","produce"
14336,74,"Forestry"
31066,74,"Forestry"
14337,74,"Forestry"
30314,74,"Forestry"
30321,74,"Forestry"
30324,74,"Forestry"
31067,74,"Forestry"
31069,74,"Forestry"
30291,74,"Forestry"
30304,74,"Forestry"
30337,74,"Forestry"
30286,74,"Forestry"
30294,74,"Forestry"
30295,74,"Forestry"
30296,74,"Forestry"
30303,74,"Forestry"
30310,74,"Forestry"
14336,84,"Forestry"
31066,84,"Forestry"
14337,84,"Forestry"
30314,84,"Forestry"
30321,84,"Forestry"
30324,84,"Forestry"
31067,84,"Forestry"
31069,84,"Forestry"
30291,84,"Forestry"
30304,84,"Forestry"
30337,84,"Forestry"
30286,84,"Forestry"
30294,84,"Forestry"
30295,84,"Forestry"
30296,84,"Forestry"
30303,84,"Forestry"
30310,84,"Forestry"
31069,66,"Sheepmeat"
30337,66,"Sheepmeat"
4932,66,"Sheepmeat"
4934,66,"Sheepmeat"
29881,66,"Sheepmeat"
29882,66,"Sheepmeat"
29883,66,"Sheepmeat"
29891,66,"Sheepmeat"
30286,66,"Sheepmeat"
29892,66,"Sheepmeat"
30149,66,"Sheepmeat"
30150,66,"Sheepmeat"
30151,66,"Sheepmeat"
30152,66,"Sheepmeat"
30153,66,"Sheepmeat"
30155,66,"Sheepmeat"
30156,66,"Sheepmeat"
30291,66,"Sheepmeat"
14336,66,"Sheepmeat"
14337,66,"Sheepmeat"
30154,66,"Sheepmeat"
30157,66,"Sheepmeat"
30159,66,"Sheepmeat"
30160,66,"Sheepmeat"
30161,66,"Sheepmeat"
30288,66,"Sheepmeat"
30289,66,"Sheepmeat"
30290,66,"Sheepmeat"
30292,66,"Sheepmeat"
30294,66,"Sheepmeat"
30295,66,"Sheepmeat"
30296,66,"Sheepmeat"
30303,66,"Sheepmeat"
30304,66,"Sheepmeat"
30305,66,"Sheepmeat"
30306,66,"Sheepmeat"
30307,66,"Sheepmeat"
30308,66,"Sheepmeat"
30310,66,"Sheepmeat"
30314,66,"Sheepmeat"
30321,66,"Sheepmeat"
30322,66,"Sheepmeat"
30323,66,"Sheepmeat"
30324,66,"Sheepmeat"
30329,66,"Sheepmeat"
30330,66,"Sheepmeat"
30331,66,"Sheepmeat"
30332,66,"Sheepmeat"
30333,66,"Sheepmeat"
30334,66,"Sheepmeat"
30335,66,"Sheepmeat"
30336,66,"Sheepmeat"
14336,75,"Forestry"
31066,75,"Forestry"
14337,75,"Forestry"
30314,75,"Forestry"
30321,75,"Forestry"
30324,75,"Forestry"
31067,75,"Forestry"
31069,75,"Forestry"
30291,75,"Forestry"
30304,75,"Forestry"
30337,75,"Forestry"
30286,75,"Forestry"
30294,75,"Forestry"
30295,75,"Forestry"
30296,75,"Forestry"
30303,75,"Forestry"
30310,75,"Forestry"
14336,80,"Forestry"
