"gate_source","gate_target","produce"
20342,74,"Forestry"
20412,74,"Forestry"
20413,74,"Forestry"
20342,84,"Forestry"
20412,84,"Forestry"
20413,84,"Forestry"
21708,66,"Sheepmeat"
21709,66,"Sheepmeat"
21710,66,"Sheepmeat"
21711,66,"Sheepmeat"
21712,66,"Sheepmeat"
21713,66,"Sheepmeat"
21717,66,"Sheepmeat"
21718,66,"Sheepmeat"
20208,66,"Sheepmeat"
20210,66,"Sheepmeat"
20212,66,"Sheepmeat"
20410,66,"Sheepmeat"
20414,66,"Sheepmeat"
20416,66,"Sheepmeat"
20342,75,"Forestry"
20412,75,"Forestry"
20413,75,"Forestry"
20342,80,"Forestry"
20412,80,"Forestry"
20413,80,"Forestry"
20342,77,"Forestry"
20412,77,"Forestry"
20413,77,"Forestry"
20342,69,"Forestry"
20412,69,"Forestry"
20413,69,"Forestry"
21708,79,"Sheepmeat"
21709,79,"Sheepmeat"
21710,79,"Sheepmeat"
21711,79,"Sheepmeat"
21712,79,"Sheepmeat"
21713,79,"Sheepmeat"
21717,79,"Sheepmeat"
21718,79,"Sheepmeat"
20208,79,"Sheepmeat"
20210,79,"Sheepmeat"
20212,79,"Sheepmeat"
20410,79,"Sheepmeat"
20414,79,"Sheepmeat"
20416,79,"Sheepmeat"
21708,65,"Sheepmeat"
21709,65,"Sheepmeat"
21710,65,"Sheepmeat"
21711,65,"Sheepmeat"
21712,65,"Sheepmeat"
21713,65,"Sheepmeat"
21717,65,"Sheepmeat"
21718,65,"Sheepmeat"
20208,65,"Sheepmeat"
20210,65,"Sheepmeat"
20212,65,"Sheepmeat"
20410,65,"Sheepmeat"
20414,65,"Sheepmeat"
20416,65,"Sheepmeat"
21708,82,"Beef"
21709,82,"Beef"
21710,82,"Beef"
21711,82,"Beef"
21712,82,"Beef"
21713,82,"Beef"
21717,82,"Beef"
21718,82,"Beef"
20208,82,"Beef"
20210,82,"Beef"
20212,82,"Beef"
20410,82,"Beef"
20414,82,"Beef"
20416,82,"Beef"
21708,66,"Beef"
21709,66,"Beef"
21710,66,"Beef"
21711,66,"Beef"
21712,66,"Beef"
21713,66,"Beef"
21717,66,"Beef"
21718,66,"Beef"
20208,66,"Beef"
20210,66,"Beef"
20212,66,"Beef"
20410,66,"Beef"
20414,66,"Beef"
20416,66,"Beef"
21708,65,"Beef"
21709,65,"Beef"
21710,65,"Beef"
21711,65,"Beef"
21712,65,"Beef"
21713,65,"Beef"
21717,65,"Beef"
21718,65,"Beef"
20208,65,"Beef"
20210,65,"Beef"
20212,65,"Beef"
20410,65,"Beef"
20414,65,"Beef"
20416,65,"Beef"
