"gate_source","gate_target","produce"
14489,74,"Forestry"
14061,74,"Forestry"
14062,74,"Forestry"
14063,74,"Forestry"
15133,74,"Forestry"
24391,74,"Forestry"
24386,74,"Forestry"
24388,74,"Forestry"
24394,74,"Forestry"
24647,74,"Forestry"
24389,74,"Forestry"
24390,74,"Forestry"
24650,74,"Forestry"
13896,74,"Forestry"
14035,74,"Forestry"
14036,74,"Forestry"
14037,74,"Forestry"
14053,74,"Forestry"
13632,74,"Forestry"
13633,74,"Forestry"
14052,74,"Forestry"
14056,74,"Forestry"
24629,74,"Forestry"
24630,74,"Forestry"
13862,74,"Forestry"
24638,74,"Forestry"
24639,74,"Forestry"
24640,74,"Forestry"
24648,74,"Forestry"
24651,74,"Forestry"
24653,74,"Forestry"
24652,74,"Forestry"
24654,74,"Forestry"
24655,74,"Forestry"
24656,74,"Forestry"
24397,74,"Forestry"
24398,74,"Forestry"
24400,74,"Forestry"
24401,74,"Forestry"
24402,74,"Forestry"
24403,74,"Forestry"
14489,84,"Forestry"
14061,84,"Forestry"
14062,84,"Forestry"
14063,84,"Forestry"
15133,84,"Forestry"
24391,84,"Forestry"
24386,84,"Forestry"
24388,84,"Forestry"
24394,84,"Forestry"
24647,84,"Forestry"
24389,84,"Forestry"
24390,84,"Forestry"
24650,84,"Forestry"
13896,84,"Forestry"
14035,84,"Forestry"
14036,84,"Forestry"
14037,84,"Forestry"
14053,84,"Forestry"
13632,84,"Forestry"
13633,84,"Forestry"
14052,84,"Forestry"
14056,84,"Forestry"
24629,84,"Forestry"
24630,84,"Forestry"
13862,84,"Forestry"
24638,84,"Forestry"
24639,84,"Forestry"
24640,84,"Forestry"
24648,84,"Forestry"
24651,84,"Forestry"
24653,84,"Forestry"
24652,84,"Forestry"
24654,84,"Forestry"
24655,84,"Forestry"
24656,84,"Forestry"
24397,84,"Forestry"
24398,84,"Forestry"
24400,84,"Forestry"
24401,84,"Forestry"
24402,84,"Forestry"
24403,84,"Forestry"
15133,83,"Dairy"
13638,83,"Dairy"
14036,83,"Dairy"
13633,83,"Dairy"
14035,83,"Dairy"
14052,83,"Dairy"
14053,83,"Dairy"
15133,82,"Beef"
13638,82,"Beef"
14036,82,"Beef"
13633,82,"Beef"
14035,82,"Beef"
14052,82,"Beef"
14053,82,"Beef"
15133,66,"Beef"
13638,66,"Beef"
14036,66,"Beef"
13633,66,"Beef"
14035,66,"Beef"
14052,66,"Beef"
14053,66,"Beef"
15133,65,"Beef"
13638,65,"Beef"
14036,65,"Beef"
13633,65,"Beef"
14035,65,"Beef"
14052,65,"Beef"
14053,65,"Beef"
22808,66,"Sheepmeat"
22811,66,"Sheepmeat"
14086,66,"Sheepmeat"
22810,66,"Sheepmeat"
22666,66,"Sheepmeat"
14066,66,"Sheepmeat"
14067,66,"Sheepmeat"
24391,66,"Sheepmeat"
24394,66,"Sheepmeat"
14076,66,"Sheepmeat"
14081,66,"Sheepmeat"
14085,66,"Sheepmeat"
22813,66,"Sheepmeat"
22398,66,"Sheepmeat"
27777,66,"Sheepmeat"
22399,66,"Sheepmeat"
14487,66,"Sheepmeat"
14488,66,"Sheepmeat"
14489,66,"Sheepmeat"
12599,66,"Sheepmeat"
14080,66,"Sheepmeat"
14083,66,"Sheepmeat"
14084,66,"Sheepmeat"
12601,66,"Sheepmeat"
12604,66,"Sheepmeat"
12605,66,"Sheepmeat"
12614,66,"Sheepmeat"
14060,66,"Sheepmeat"
15133,66,"Sheepmeat"
14036,66,"Sheepmeat"
14043,66,"Sheepmeat"
13896,66,"Sheepmeat"
14032,66,"Sheepmeat"
14038,66,"Sheepmeat"
14039,66,"Sheepmeat"
14040,66,"Sheepmeat"
14044,66,"Sheepmeat"
14045,66,"Sheepmeat"
14046,66,"Sheepmeat"
14047,66,"Sheepmeat"
14049,66,"Sheepmeat"
14050,66,"Sheepmeat"
14054,66,"Sheepmeat"
14055,66,"Sheepmeat"
14057,66,"Sheepmeat"
14061,66,"Sheepmeat"
14035,66,"Sheepmeat"
14062,66,"Sheepmeat"
14063,66,"Sheepmeat"
22665,66,"Sheepmeat"
13638,66,"Sheepmeat"
24386,66,"Sheepmeat"
24652,66,"Sheepmeat"
12386,66,"Sheepmeat"
12387,66,"Sheepmeat"
12388,66,"Sheepmeat"
14078,66,"Sheepmeat"
14079,66,"Sheepmeat"
14077,66,"Sheepmeat"
12381,66,"Sheepmeat"
12382,66,"Sheepmeat"
12383,66,"Sheepmeat"
12391,66,"Sheepmeat"
13853,66,"Sheepmeat"
13604,66,"Sheepmeat"
13612,66,"Sheepmeat"
13618,66,"Sheepmeat"
13620,66,"Sheepmeat"
13621,66,"Sheepmeat"
13623,66,"Sheepmeat"
13624,66,"Sheepmeat"
13856,66,"Sheepmeat"
13857,66,"Sheepmeat"
13858,66,"Sheepmeat"
13862,66,"Sheepmeat"
13863,66,"Sheepmeat"
13864,66,"Sheepmeat"
13865,66,"Sheepmeat"
13866,66,"Sheepmeat"
13867,66,"Sheepmeat"
13868,66,"Sheepmeat"
13633,66,"Sheepmeat"
13634,66,"Sheepmeat"
13636,66,"Sheepmeat"
13637,66,"Sheepmeat"
14064,66,"Sheepmeat"
14065,66,"Sheepmeat"
13614,66,"Sheepmeat"
13615,66,"Sheepmeat"
13869,66,"Sheepmeat"
13870,66,"Sheepmeat"
13883,66,"Sheepmeat"
13630,66,"Sheepmeat"
13635,66,"Sheepmeat"
13632,66,"Sheepmeat"
24388,66,"Sheepmeat"
24389,66,"Sheepmeat"
24390,66,"Sheepmeat"
24392,66,"Sheepmeat"
24393,66,"Sheepmeat"
24395,66,"Sheepmeat"
24629,66,"Sheepmeat"
24630,66,"Sheepmeat"
24631,66,"Sheepmeat"
24632,66,"Sheepmeat"
24633,66,"Sheepmeat"
24634,66,"Sheepmeat"
24635,66,"Sheepmeat"
24636,66,"Sheepmeat"
24638,66,"Sheepmeat"
24642,66,"Sheepmeat"
24643,66,"Sheepmeat"
24644,66,"Sheepmeat"
24645,66,"Sheepmeat"
24646,66,"Sheepmeat"
24647,66,"Sheepmeat"
24649,66,"Sheepmeat"
24650,66,"Sheepmeat"
24651,66,"Sheepmeat"
24653,66,"Sheepmeat"
24655,66,"Sheepmeat"
24656,66,"Sheepmeat"
24410,66,"Sheepmeat"
24658,66,"Sheepmeat"
24659,66,"Sheepmeat"
24660,66,"Sheepmeat"
24661,66,"Sheepmeat"
24662,66,"Sheepmeat"
24663,66,"Sheepmeat"
24664,66,"Sheepmeat"
24665,66,"Sheepmeat"
24666,66,"Sheepmeat"
24667,66,"Sheepmeat"
24807,66,"Sheepmeat"
24808,66,"Sheepmeat"
24809,66,"Sheepmeat"
24810,66,"Sheepmeat"
24811,66,"Sheepmeat"
24812,66,"Sheepmeat"
24813,66,"Sheepmeat"
24814,66,"Sheepmeat"
24820,66,"Sheepmeat"
24821,66,"Sheepmeat"
24822,66,"Sheepmeat"
24823,66,"Sheepmeat"
24824,66,"Sheepmeat"
24825,66,"Sheepmeat"
24826,66,"Sheepmeat"
24827,66,"Sheepmeat"
24828,66,"Sheepmeat"
24832,66,"Sheepmeat"
24833,66,"Sheepmeat"
24834,66,"Sheepmeat"
24837,66,"Sheepmeat"
24840,66,"Sheepmeat"
24841,66,"Sheepmeat"
24843,66,"Sheepmeat"
13895,66,"Sheepmeat"
13897,66,"Sheepmeat"
13898,66,"Sheepmeat"
13899,66,"Sheepmeat"
13900,66,"Sheepmeat"
13901,66,"Sheepmeat"
13893,66,"Sheepmeat"
13894,66,"Sheepmeat"
14031,66,"Sheepmeat"
14033,66,"Sheepmeat"
14034,66,"Sheepmeat"
14037,66,"Sheepmeat"
14051,66,"Sheepmeat"
14053,66,"Sheepmeat"
13631,66,"Sheepmeat"
14052,66,"Sheepmeat"
14056,66,"Sheepmeat"
14282,66,"Sheepmeat"
14512,66,"Sheepmeat"
14042,66,"Sheepmeat"
14074,66,"Sheepmeat"
14283,66,"Sheepmeat"
22175,66,"Sheepmeat"
24637,66,"Sheepmeat"
24639,66,"Sheepmeat"
