"gate_source","gate_target","produce"
4908,74,"Forestry"
18440,74,"Forestry"
30938,74,"Forestry"
30943,74,"Forestry"
30946,74,"Forestry"
30699,74,"Forestry"
4914,74,"Forestry"
4917,74,"Forestry"
30948,74,"Forestry"
30949,74,"Forestry"
18438,74,"Forestry"
30700,74,"Forestry"
30702,74,"Forestry"
30708,74,"Forestry"
30709,74,"Forestry"
30710,74,"Forestry"
30713,74,"Forestry"
30704,74,"Forestry"
30963,74,"Forestry"
18432,74,"Forestry"
18439,74,"Forestry"
31070,74,"Forestry"
18418,74,"Forestry"
31041,74,"Forestry"
31071,74,"Forestry"
31072,74,"Forestry"
31073,74,"Forestry"
31127,74,"Forestry"
18413,74,"Forestry"
18417,74,"Forestry"
18411,74,"Forestry"
18427,74,"Forestry"
18437,74,"Forestry"
30338,74,"Forestry"
4908,84,"Forestry"
18440,84,"Forestry"
30938,84,"Forestry"
30943,84,"Forestry"
30946,84,"Forestry"
30699,84,"Forestry"
4914,84,"Forestry"
4917,84,"Forestry"
30948,84,"Forestry"
30949,84,"Forestry"
18438,84,"Forestry"
30700,84,"Forestry"
30702,84,"Forestry"
30708,84,"Forestry"
30709,84,"Forestry"
30710,84,"Forestry"
30713,84,"Forestry"
30704,84,"Forestry"
30963,84,"Forestry"
18432,84,"Forestry"
18439,84,"Forestry"
31070,84,"Forestry"
18418,84,"Forestry"
31041,84,"Forestry"
31071,84,"Forestry"
31072,84,"Forestry"
31073,84,"Forestry"
31127,84,"Forestry"
18413,84,"Forestry"
18417,84,"Forestry"
18411,84,"Forestry"
18427,84,"Forestry"
18437,84,"Forestry"
30338,84,"Forestry"
21666,82,"Beef"
22141,82,"Beef"
22131,82,"Beef"
30963,82,"Beef"
31016,82,"Beef"
31017,82,"Beef"
31018,82,"Beef"
31020,82,"Beef"
31022,82,"Beef"
21666,66,"Beef"
22141,66,"Beef"
22131,66,"Beef"
30963,66,"Beef"
31016,66,"Beef"
31017,66,"Beef"
31018,66,"Beef"
31020,66,"Beef"
31022,66,"Beef"
21666,65,"Beef"
22141,65,"Beef"
22131,65,"Beef"
30963,65,"Beef"
31016,65,"Beef"
31017,65,"Beef"
31018,65,"Beef"
31020,65,"Beef"
31022,65,"Beef"
4908,66,"Sheepmeat"
4909,66,"Sheepmeat"
18440,66,"Sheepmeat"
4910,66,"Sheepmeat"
4913,66,"Sheepmeat"
18438,66,"Sheepmeat"
30944,66,"Sheepmeat"
30938,66,"Sheepmeat"
30943,66,"Sheepmeat"
30946,66,"Sheepmeat"
30945,66,"Sheepmeat"
30700,66,"Sheepmeat"
30947,66,"Sheepmeat"
30948,66,"Sheepmeat"
30949,66,"Sheepmeat"
30950,66,"Sheepmeat"
30951,66,"Sheepmeat"
30698,66,"Sheepmeat"
30699,66,"Sheepmeat"
30704,66,"Sheepmeat"
30963,66,"Sheepmeat"
18435,66,"Sheepmeat"
18437,66,"Sheepmeat"
18439,66,"Sheepmeat"
18441,66,"Sheepmeat"
21663,66,"Sheepmeat"
21664,66,"Sheepmeat"
21665,66,"Sheepmeat"
21683,66,"Sheepmeat"
21684,66,"Sheepmeat"
21685,66,"Sheepmeat"
21686,66,"Sheepmeat"
21137,66,"Sheepmeat"
21006,66,"Sheepmeat"
21138,66,"Sheepmeat"
21139,66,"Sheepmeat"
21140,66,"Sheepmeat"
21141,66,"Sheepmeat"
21142,66,"Sheepmeat"
21143,66,"Sheepmeat"
21151,66,"Sheepmeat"
21152,66,"Sheepmeat"
20918,66,"Sheepmeat"
20919,66,"Sheepmeat"
20920,66,"Sheepmeat"
20921,66,"Sheepmeat"
21007,66,"Sheepmeat"
21169,66,"Sheepmeat"
20946,66,"Sheepmeat"
20948,66,"Sheepmeat"
20949,66,"Sheepmeat"
21179,66,"Sheepmeat"
21180,66,"Sheepmeat"
20950,66,"Sheepmeat"
20956,66,"Sheepmeat"
20957,66,"Sheepmeat"
21175,66,"Sheepmeat"
20960,66,"Sheepmeat"
20961,66,"Sheepmeat"
21176,66,"Sheepmeat"
21166,66,"Sheepmeat"
31070,66,"Sheepmeat"
31071,66,"Sheepmeat"
31072,66,"Sheepmeat"
31073,66,"Sheepmeat"
31074,66,"Sheepmeat"
31075,66,"Sheepmeat"
31076,66,"Sheepmeat"
31077,66,"Sheepmeat"
31078,66,"Sheepmeat"
31079,66,"Sheepmeat"
31080,66,"Sheepmeat"
31081,66,"Sheepmeat"
31082,66,"Sheepmeat"
