"gate_source","gate_target","produce"
8035,74,"Forestry"
8302,74,"Forestry"
8286,74,"Forestry"
8292,74,"Forestry"
8298,74,"Forestry"
8034,74,"Forestry"
8037,74,"Forestry"
8299,74,"Forestry"
8041,74,"Forestry"
8042,74,"Forestry"
8040,74,"Forestry"
8303,74,"Forestry"
8307,74,"Forestry"
8309,74,"Forestry"
708,74,"Forestry"
709,74,"Forestry"
8280,74,"Forestry"
8284,74,"Forestry"
8304,74,"Forestry"
8305,74,"Forestry"
8043,74,"Forestry"
8119,74,"Forestry"
8118,74,"Forestry"
704,74,"Forestry"
712,74,"Forestry"
8048,74,"Forestry"
8045,74,"Forestry"
8050,74,"Forestry"
750,74,"Forestry"
758,74,"Forestry"
8067,74,"Forestry"
8276,74,"Forestry"
8277,74,"Forestry"
8278,74,"Forestry"
8281,74,"Forestry"
8283,74,"Forestry"
8287,74,"Forestry"
8289,74,"Forestry"
8295,74,"Forestry"
8047,74,"Forestry"
8315,74,"Forestry"
8316,74,"Forestry"
815,74,"Forestry"
8322,74,"Forestry"
8035,84,"Forestry"
8302,84,"Forestry"
8286,84,"Forestry"
8292,84,"Forestry"
8298,84,"Forestry"
8034,84,"Forestry"
8037,84,"Forestry"
8299,84,"Forestry"
8041,84,"Forestry"
8042,84,"Forestry"
8040,84,"Forestry"
8303,84,"Forestry"
8307,84,"Forestry"
8309,84,"Forestry"
708,84,"Forestry"
709,84,"Forestry"
8280,84,"Forestry"
8284,84,"Forestry"
8304,84,"Forestry"
8305,84,"Forestry"
8043,84,"Forestry"
8119,84,"Forestry"
8118,84,"Forestry"
704,84,"Forestry"
712,84,"Forestry"
8048,84,"Forestry"
8045,84,"Forestry"
8050,84,"Forestry"
750,84,"Forestry"
758,84,"Forestry"
8067,84,"Forestry"
8276,84,"Forestry"
8277,84,"Forestry"
8278,84,"Forestry"
8281,84,"Forestry"
8283,84,"Forestry"
8287,84,"Forestry"
8289,84,"Forestry"
8295,84,"Forestry"
8047,84,"Forestry"
8315,84,"Forestry"
8316,84,"Forestry"
815,84,"Forestry"
8322,84,"Forestry"
8038,66,"Sheepmeat"
708,66,"Sheepmeat"
709,66,"Sheepmeat"
