"gate_source","gate_target","produce"
3926,74,"Forestry"
5645,74,"Forestry"
3892,74,"Forestry"
3926,84,"Forestry"
5645,84,"Forestry"
3892,84,"Forestry"
5836,66,"Sheepmeat"
5645,66,"Sheepmeat"
5889,66,"Sheepmeat"
5838,66,"Sheepmeat"
3926,66,"Sheepmeat"
5641,66,"Sheepmeat"
3928,66,"Sheepmeat"
3941,66,"Sheepmeat"
3944,66,"Sheepmeat"
3945,66,"Sheepmeat"
3946,66,"Sheepmeat"
5849,66,"Sheepmeat"
5853,66,"Sheepmeat"
5886,66,"Sheepmeat"
5887,66,"Sheepmeat"
5888,66,"Sheepmeat"
5642,66,"Sheepmeat"
5643,66,"Sheepmeat"
3892,66,"Sheepmeat"
11151,66,"Sheepmeat"
5854,66,"Sheepmeat"
3943,66,"Sheepmeat"
5847,66,"Sheepmeat"
5848,66,"Sheepmeat"
5850,66,"Sheepmeat"
5851,66,"Sheepmeat"
5852,66,"Sheepmeat"
5859,66,"Sheepmeat"
5860,66,"Sheepmeat"
5861,66,"Sheepmeat"
5845,66,"Sheepmeat"
5846,66,"Sheepmeat"
5857,66,"Sheepmeat"
5858,66,"Sheepmeat"
5862,66,"Sheepmeat"
5839,66,"Sheepmeat"
5841,66,"Sheepmeat"
5842,66,"Sheepmeat"
5843,66,"Sheepmeat"
5844,66,"Sheepmeat"
3890,66,"Sheepmeat"
3891,66,"Sheepmeat"
4191,66,"Sheepmeat"
3927,66,"Sheepmeat"
3926,75,"Forestry"
5645,75,"Forestry"
3892,75,"Forestry"
3926,80,"Forestry"
5645,80,"Forestry"
3892,80,"Forestry"
3926,77,"Forestry"
5645,77,"Forestry"
3892,77,"Forestry"
3926,69,"Forestry"
5645,69,"Forestry"
3892,69,"Forestry"
5836,79,"Sheepmeat"
5645,79,"Sheepmeat"
5889,79,"Sheepmeat"
5838,79,"Sheepmeat"
3926,79,"Sheepmeat"
5641,79,"Sheepmeat"
3928,79,"Sheepmeat"
3941,79,"Sheepmeat"
3944,79,"Sheepmeat"
3945,79,"Sheepmeat"
3946,79,"Sheepmeat"
5849,79,"Sheepmeat"
5853,79,"Sheepmeat"
5886,79,"Sheepmeat"
5887,79,"Sheepmeat"
5888,79,"Sheepmeat"
5642,79,"Sheepmeat"
5643,79,"Sheepmeat"
3892,79,"Sheepmeat"
11151,79,"Sheepmeat"
5854,79,"Sheepmeat"
3943,79,"Sheepmeat"
5847,79,"Sheepmeat"
5848,79,"Sheepmeat"
5850,79,"Sheepmeat"
5851,79,"Sheepmeat"
5852,79,"Sheepmeat"
5859,79,"Sheepmeat"
5860,79,"Sheepmeat"
5861,79,"Sheepmeat"
5845,79,"Sheepmeat"
5846,79,"Sheepmeat"
5857,79,"Sheepmeat"
5858,79,"Sheepmeat"
5862,79,"Sheepmeat"
5839,79,"Sheepmeat"
5841,79,"Sheepmeat"
5842,79,"Sheepmeat"
5843,79,"Sheepmeat"
5844,79,"Sheepmeat"
3890,79,"Sheepmeat"
3891,79,"Sheepmeat"
4191,79,"Sheepmeat"
3927,79,"Sheepmeat"
5836,65,"Sheepmeat"
5645,65,"Sheepmeat"
5889,65,"Sheepmeat"
5838,65,"Sheepmeat"
3926,65,"Sheepmeat"
5641,65,"Sheepmeat"
3928,65,"Sheepmeat"
3941,65,"Sheepmeat"
3944,65,"Sheepmeat"
3945,65,"Sheepmeat"
3946,65,"Sheepmeat"
5849,65,"Sheepmeat"
5853,65,"Sheepmeat"
5886,65,"Sheepmeat"
5887,65,"Sheepmeat"
5888,65,"Sheepmeat"
5642,65,"Sheepmeat"
5643,65,"Sheepmeat"
3892,65,"Sheepmeat"
11151,65,"Sheepmeat"
5854,65,"Sheepmeat"
3943,65,"Sheepmeat"
5847,65,"Sheepmeat"
5848,65,"Sheepmeat"
5850,65,"Sheepmeat"
5851,65,"Sheepmeat"
5852,65,"Sheepmeat"
5859,65,"Sheepmeat"
5860,65,"Sheepmeat"
5861,65,"Sheepmeat"
5845,65,"Sheepmeat"
5846,65,"Sheepmeat"
5857,65,"Sheepmeat"
5858,65,"Sheepmeat"
5862,65,"Sheepmeat"
5839,65,"Sheepmeat"
5841,65,"Sheepmeat"
5842,65,"Sheepmeat"
5843,65,"Sheepmeat"
5844,65,"Sheepmeat"
3890,65,"Sheepmeat"
3891,65,"Sheepmeat"
4191,65,"Sheepmeat"
3927,65,"Sheepmeat"
5836,82,"Beef"
5838,82,"Beef"
5645,82,"Beef"
5889,82,"Beef"
3926,82,"Beef"
5641,82,"Beef"
3928,82,"Beef"
3941,82,"Beef"
3944,82,"Beef"
3945,82,"Beef"
3946,82,"Beef"
5849,82,"Beef"
5853,82,"Beef"
5886,82,"Beef"
5887,82,"Beef"
5888,82,"Beef"
5642,82,"Beef"
5643,82,"Beef"
5847,82,"Beef"
5848,82,"Beef"
5850,82,"Beef"
5851,82,"Beef"
5852,82,"Beef"
5854,82,"Beef"
5859,82,"Beef"
5860,82,"Beef"
5861,82,"Beef"
5839,82,"Beef"
5841,82,"Beef"
5842,82,"Beef"
5843,82,"Beef"
5844,82,"Beef"
5845,82,"Beef"
5846,82,"Beef"
5857,82,"Beef"
5858,82,"Beef"
5862,82,"Beef"
5836,66,"Beef"
5838,66,"Beef"
5645,66,"Beef"
5889,66,"Beef"
3926,66,"Beef"
5641,66,"Beef"
3928,66,"Beef"
3941,66,"Beef"
3944,66,"Beef"
3945,66,"Beef"
3946,66,"Beef"
5849,66,"Beef"
5853,66,"Beef"
5886,66,"Beef"
5887,66,"Beef"
5888,66,"Beef"
