"gate_source","gate_target","produce"
3251,74,"Forestry"
3248,74,"Forestry"
2883,74,"Forestry"
3062,74,"Forestry"
3075,74,"Forestry"
3060,74,"Forestry"
2871,74,"Forestry"
3272,74,"Forestry"
3259,74,"Forestry"
2917,74,"Forestry"
27309,74,"Forestry"
27061,74,"Forestry"
3209,74,"Forestry"
27057,74,"Forestry"
3251,84,"Forestry"
3248,84,"Forestry"
2883,84,"Forestry"
3062,84,"Forestry"
3075,84,"Forestry"
3060,84,"Forestry"
2871,84,"Forestry"
3272,84,"Forestry"
3259,84,"Forestry"
2917,84,"Forestry"
27309,84,"Forestry"
27061,84,"Forestry"
3209,84,"Forestry"
27057,84,"Forestry"
2980,66,"Sheepmeat"
2982,66,"Sheepmeat"
2938,66,"Sheepmeat"
2947,66,"Sheepmeat"
2976,66,"Sheepmeat"
2823,66,"Sheepmeat"
2986,66,"Sheepmeat"
2992,66,"Sheepmeat"
2991,66,"Sheepmeat"
2955,66,"Sheepmeat"
2962,66,"Sheepmeat"
2963,66,"Sheepmeat"
2925,66,"Sheepmeat"
2978,66,"Sheepmeat"
2966,66,"Sheepmeat"
2924,66,"Sheepmeat"
2935,66,"Sheepmeat"
2937,66,"Sheepmeat"
3273,66,"Sheepmeat"
2974,66,"Sheepmeat"
2356,66,"Sheepmeat"
2967,66,"Sheepmeat"
2355,66,"Sheepmeat"
2979,66,"Sheepmeat"
2983,66,"Sheepmeat"
2994,66,"Sheepmeat"
2995,66,"Sheepmeat"
2997,66,"Sheepmeat"
2996,66,"Sheepmeat"
3274,66,"Sheepmeat"
3275,66,"Sheepmeat"
3276,66,"Sheepmeat"
2953,66,"Sheepmeat"
2964,66,"Sheepmeat"
2969,66,"Sheepmeat"
3272,66,"Sheepmeat"
2343,66,"Sheepmeat"
2346,66,"Sheepmeat"
2357,66,"Sheepmeat"
3251,66,"Sheepmeat"
2349,66,"Sheepmeat"
2920,66,"Sheepmeat"
2358,66,"Sheepmeat"
3130,66,"Sheepmeat"
3134,66,"Sheepmeat"
3209,66,"Sheepmeat"
3244,66,"Sheepmeat"
3248,66,"Sheepmeat"
3250,66,"Sheepmeat"
3259,66,"Sheepmeat"
3260,66,"Sheepmeat"
3239,66,"Sheepmeat"
3222,66,"Sheepmeat"
3238,66,"Sheepmeat"
27309,66,"Sheepmeat"
3129,66,"Sheepmeat"
11585,66,"Sheepmeat"
11586,66,"Sheepmeat"
2870,66,"Sheepmeat"
2893,66,"Sheepmeat"
2871,66,"Sheepmeat"
2880,66,"Sheepmeat"
2883,66,"Sheepmeat"
3062,66,"Sheepmeat"
3230,66,"Sheepmeat"
3061,66,"Sheepmeat"
3075,66,"Sheepmeat"
2898,66,"Sheepmeat"
2884,66,"Sheepmeat"
2888,66,"Sheepmeat"
2889,66,"Sheepmeat"
2891,66,"Sheepmeat"
2892,66,"Sheepmeat"
3289,66,"Sheepmeat"
2887,66,"Sheepmeat"
3290,66,"Sheepmeat"
2899,66,"Sheepmeat"
3225,66,"Sheepmeat"
3070,66,"Sheepmeat"
3066,66,"Sheepmeat"
3074,66,"Sheepmeat"
27057,66,"Sheepmeat"
3077,66,"Sheepmeat"
3078,66,"Sheepmeat"
2900,66,"Sheepmeat"
2916,66,"Sheepmeat"
27056,66,"Sheepmeat"
3063,66,"Sheepmeat"
3064,66,"Sheepmeat"
3076,66,"Sheepmeat"
2922,66,"Sheepmeat"
2917,66,"Sheepmeat"
3232,66,"Sheepmeat"
3233,66,"Sheepmeat"
3235,66,"Sheepmeat"
3278,66,"Sheepmeat"
3279,66,"Sheepmeat"
3131,66,"Sheepmeat"
3296,66,"Sheepmeat"
3234,66,"Sheepmeat"
2941,66,"Sheepmeat"
3264,66,"Sheepmeat"
3265,66,"Sheepmeat"
3266,66,"Sheepmeat"
2940,66,"Sheepmeat"
2948,66,"Sheepmeat"
3236,66,"Sheepmeat"
3298,66,"Sheepmeat"
2895,66,"Sheepmeat"
2896,66,"Sheepmeat"
2949,66,"Sheepmeat"
2950,66,"Sheepmeat"
2954,66,"Sheepmeat"
2942,66,"Sheepmeat"
3277,66,"Sheepmeat"
3223,66,"Sheepmeat"
3237,66,"Sheepmeat"
3221,66,"Sheepmeat"
3262,66,"Sheepmeat"
11804,66,"Sheepmeat"
11805,66,"Sheepmeat"
11594,66,"Sheepmeat"
11595,66,"Sheepmeat"
11803,66,"Sheepmeat"
11819,66,"Sheepmeat"
11821,66,"Sheepmeat"
11824,66,"Sheepmeat"
11601,66,"Sheepmeat"
11602,66,"Sheepmeat"
11605,66,"Sheepmeat"
11844,66,"Sheepmeat"
11895,66,"Sheepmeat"
11822,66,"Sheepmeat"
11836,66,"Sheepmeat"
11825,66,"Sheepmeat"
3219,66,"Sheepmeat"
3206,66,"Sheepmeat"
11892,66,"Sheepmeat"
27058,66,"Sheepmeat"
27059,66,"Sheepmeat"
27060,66,"Sheepmeat"
27061,66,"Sheepmeat"
3251,75,"Forestry"
3259,75,"Forestry"
3251,80,"Forestry"
3259,80,"Forestry"
2976,77,"Forestry"
3134,77,"Forestry"
3251,77,"Forestry"
3248,77,"Forestry"
2883,77,"Forestry"
3062,77,"Forestry"
3075,77,"Forestry"
3060,77,"Forestry"
2887,77,"Forestry"
2891,77,"Forestry"
2871,77,"Forestry"
3290,77,"Forestry"
3235,77,"Forestry"
3272,77,"Forestry"
3277,77,"Forestry"
3259,77,"Forestry"
3247,77,"Forestry"
2917,77,"Forestry"
27309,77,"Forestry"
27061,77,"Forestry"
3209,77,"Forestry"
3221,77,"Forestry"
27057,77,"Forestry"
2976,69,"Forestry"
2966,69,"Forestry"
2967,69,"Forestry"
2963,69,"Forestry"
2974,69,"Forestry"
3134,69,"Forestry"
3251,69,"Forestry"
3248,69,"Forestry"
2883,69,"Forestry"
