"gate_source","gate_target","produce"
14573,74,"Forestry"
13408,74,"Forestry"
13409,74,"Forestry"
13164,74,"Forestry"
13388,74,"Forestry"
13148,74,"Forestry"
13384,74,"Forestry"
13390,74,"Forestry"
13391,74,"Forestry"
13393,74,"Forestry"
13394,74,"Forestry"
13395,74,"Forestry"
13396,74,"Forestry"
13392,74,"Forestry"
13399,74,"Forestry"
13400,74,"Forestry"
13403,74,"Forestry"
13412,74,"Forestry"
13153,74,"Forestry"
13154,74,"Forestry"
13155,74,"Forestry"
13156,74,"Forestry"
13161,74,"Forestry"
13163,74,"Forestry"
13158,74,"Forestry"
13159,74,"Forestry"
14333,74,"Forestry"
14334,74,"Forestry"
13405,74,"Forestry"
14340,74,"Forestry"
14345,74,"Forestry"
14573,84,"Forestry"
13408,84,"Forestry"
13409,84,"Forestry"
13164,84,"Forestry"
13388,84,"Forestry"
13148,84,"Forestry"
13384,84,"Forestry"
13390,84,"Forestry"
13391,84,"Forestry"
13393,84,"Forestry"
13394,84,"Forestry"
13395,84,"Forestry"
13396,84,"Forestry"
13392,84,"Forestry"
13399,84,"Forestry"
13400,84,"Forestry"
13403,84,"Forestry"
13412,84,"Forestry"
13153,84,"Forestry"
13154,84,"Forestry"
13155,84,"Forestry"
13156,84,"Forestry"
13161,84,"Forestry"
13163,84,"Forestry"
13158,84,"Forestry"
13159,84,"Forestry"
14333,84,"Forestry"
14334,84,"Forestry"
13405,84,"Forestry"
14340,84,"Forestry"
14345,84,"Forestry"
14573,77,"Forestry"
13408,77,"Forestry"
13409,77,"Forestry"
13164,77,"Forestry"
13388,77,"Forestry"
13148,77,"Forestry"
13384,77,"Forestry"
13390,77,"Forestry"
13391,77,"Forestry"
13393,77,"Forestry"
13394,77,"Forestry"
13395,77,"Forestry"
13396,77,"Forestry"
13392,77,"Forestry"
13399,77,"Forestry"
13400,77,"Forestry"
13403,77,"Forestry"
13412,77,"Forestry"
13153,77,"Forestry"
13154,77,"Forestry"
13155,77,"Forestry"
13156,77,"Forestry"
13161,77,"Forestry"
13163,77,"Forestry"
13158,77,"Forestry"
13159,77,"Forestry"
14333,77,"Forestry"
14334,77,"Forestry"
13405,77,"Forestry"
14340,77,"Forestry"
14345,77,"Forestry"
14573,69,"Forestry"
13408,69,"Forestry"
13409,69,"Forestry"
13164,69,"Forestry"
13388,69,"Forestry"
13148,69,"Forestry"
13384,69,"Forestry"
13390,69,"Forestry"
13391,69,"Forestry"
13393,69,"Forestry"
13394,69,"Forestry"
13395,69,"Forestry"
13396,69,"Forestry"
13392,69,"Forestry"
13399,69,"Forestry"
13400,69,"Forestry"
13403,69,"Forestry"
13412,69,"Forestry"
13153,69,"Forestry"
13154,69,"Forestry"
13155,69,"Forestry"
13156,69,"Forestry"
13161,69,"Forestry"
13163,69,"Forestry"
13158,69,"Forestry"
13159,69,"Forestry"
14333,69,"Forestry"
14334,69,"Forestry"
13405,69,"Forestry"
14340,69,"Forestry"
14345,69,"Forestry"
14347,79,"Sheepmeat"
14574,79,"Sheepmeat"
14575,79,"Sheepmeat"
14333,79,"Sheepmeat"
14340,79,"Sheepmeat"
13136,79,"Sheepmeat"
13137,79,"Sheepmeat"
13138,79,"Sheepmeat"
13139,79,"Sheepmeat"
13140,79,"Sheepmeat"
13141,79,"Sheepmeat"
13142,79,"Sheepmeat"
13143,79,"Sheepmeat"
13144,79,"Sheepmeat"
13145,79,"Sheepmeat"
13147,79,"Sheepmeat"
13148,79,"Sheepmeat"
13150,79,"Sheepmeat"
13377,79,"Sheepmeat"
13390,79,"Sheepmeat"
13391,79,"Sheepmeat"
13392,79,"Sheepmeat"
13393,79,"Sheepmeat"
13394,79,"Sheepmeat"
13395,79,"Sheepmeat"
13396,79,"Sheepmeat"
13399,79,"Sheepmeat"
13400,79,"Sheepmeat"
13401,79,"Sheepmeat"
13402,79,"Sheepmeat"
13403,79,"Sheepmeat"
13404,79,"Sheepmeat"
13405,79,"Sheepmeat"
13406,79,"Sheepmeat"
13412,79,"Sheepmeat"
13151,79,"Sheepmeat"
13156,79,"Sheepmeat"
13411,79,"Sheepmeat"
13152,79,"Sheepmeat"
13153,79,"Sheepmeat"
13161,79,"Sheepmeat"
13162,79,"Sheepmeat"
13163,79,"Sheepmeat"
13164,79,"Sheepmeat"
