"gate_source","gate_target","produce"
24394,74,"Forestry"
24394,84,"Forestry"
13638,83,"Dairy"
14036,83,"Dairy"
14035,83,"Dairy"
14053,83,"Dairy"
14036,82,"Beef"
14036,66,"Beef"
14036,65,"Beef"
22808,66,"Sheepmeat"
22811,66,"Sheepmeat"
14086,66,"Sheepmeat"
22810,66,"Sheepmeat"
22666,66,"Sheepmeat"
14066,66,"Sheepmeat"
14067,66,"Sheepmeat"
24391,66,"Sheepmeat"
24394,66,"Sheepmeat"
14076,66,"Sheepmeat"
14085,66,"Sheepmeat"
22813,66,"Sheepmeat"
27777,66,"Sheepmeat"
22399,66,"Sheepmeat"
14487,66,"Sheepmeat"
14488,66,"Sheepmeat"
14489,66,"Sheepmeat"
12599,66,"Sheepmeat"
14080,66,"Sheepmeat"
14060,66,"Sheepmeat"
15133,66,"Sheepmeat"
13896,66,"Sheepmeat"
14063,66,"Sheepmeat"
22665,66,"Sheepmeat"
13638,66,"Sheepmeat"
12601,66,"Sheepmeat"
14079,66,"Sheepmeat"
12382,66,"Sheepmeat"
12386,66,"Sheepmeat"
12387,66,"Sheepmeat"
12388,66,"Sheepmeat"
13866,66,"Sheepmeat"
13867,66,"Sheepmeat"
13634,66,"Sheepmeat"
13620,66,"Sheepmeat"
13868,66,"Sheepmeat"
13633,66,"Sheepmeat"
13636,66,"Sheepmeat"
13637,66,"Sheepmeat"
14037,66,"Sheepmeat"
14053,66,"Sheepmeat"
13862,66,"Sheepmeat"
13864,66,"Sheepmeat"
13865,66,"Sheepmeat"
24392,66,"Sheepmeat"
24393,66,"Sheepmeat"
24395,66,"Sheepmeat"
24630,66,"Sheepmeat"
24636,66,"Sheepmeat"
24638,66,"Sheepmeat"
24643,66,"Sheepmeat"
24644,66,"Sheepmeat"
24653,66,"Sheepmeat"
14012,66,"Sheepmeat"
13891,66,"Sheepmeat"
24637,66,"Sheepmeat"
24639,66,"Sheepmeat"
24640,66,"Sheepmeat"
24404,66,"Sheepmeat"
24405,66,"Sheepmeat"
24641,66,"Sheepmeat"
27534,66,"Sheepmeat"
27780,66,"Sheepmeat"
22809,66,"Sheepmeat"
13965,66,"Sheepmeat"
14302,66,"Sheepmeat"
22396,66,"Sheepmeat"
13874,66,"Sheepmeat"
13875,66,"Sheepmeat"
13876,66,"Sheepmeat"
13877,66,"Sheepmeat"
24391,77,"Forestry"
24394,77,"Forestry"
14061,69,"Forestry"
14062,69,"Forestry"
14063,69,"Forestry"
15133,69,"Forestry"
24391,69,"Forestry"
24386,69,"Forestry"
24388,69,"Forestry"
24394,69,"Forestry"
14035,69,"Forestry"
14037,69,"Forestry"
14053,69,"Forestry"
13632,69,"Forestry"
14052,69,"Forestry"
24629,69,"Forestry"
24651,69,"Forestry"
24656,69,"Forestry"
24402,69,"Forestry"
27534,71,"Fruit"
27777,71,"Fruit"
27778,71,"Fruit"
22175,71,"Fruit"
22398,71,"Fruit"
22400,71,"Fruit"
22396,71,"Fruit"
22399,71,"Fruit"
14282,71,"Fruit"
14283,71,"Fruit"
14286,71,"Fruit"
14486,71,"Fruit"
14487,71,"Fruit"
13583,71,"Fruit"
13585,71,"Fruit"
