"gate_source","gate_target","produce"
124,74,"Forestry"
16753,74,"Forestry"
128,74,"Forestry"
131,74,"Forestry"
136,74,"Forestry"
132,74,"Forestry"
144,74,"Forestry"
220,74,"Forestry"
222,74,"Forestry"
218,74,"Forestry"
219,74,"Forestry"
196,74,"Forestry"
206,74,"Forestry"
210,74,"Forestry"
120,74,"Forestry"
140,74,"Forestry"
143,74,"Forestry"
208,74,"Forestry"
209,74,"Forestry"
223,74,"Forestry"
216,74,"Forestry"
214,74,"Forestry"
215,74,"Forestry"
177,74,"Forestry"
178,74,"Forestry"
179,74,"Forestry"
180,74,"Forestry"
186,74,"Forestry"
188,74,"Forestry"
205,74,"Forestry"
207,74,"Forestry"
181,74,"Forestry"
185,74,"Forestry"
184,74,"Forestry"
161,74,"Forestry"
170,74,"Forestry"
171,74,"Forestry"
166,74,"Forestry"
187,74,"Forestry"
160,74,"Forestry"
165,74,"Forestry"
159,74,"Forestry"
162,74,"Forestry"
163,74,"Forestry"
182,74,"Forestry"
190,74,"Forestry"
193,74,"Forestry"
200,74,"Forestry"
6984,74,"Forestry"
195,74,"Forestry"
164,74,"Forestry"
167,74,"Forestry"
201,74,"Forestry"
230,74,"Forestry"
234,74,"Forestry"
231,74,"Forestry"
14857,74,"Forestry"
237,74,"Forestry"
236,74,"Forestry"
189,74,"Forestry"
204,74,"Forestry"
228,74,"Forestry"
233,74,"Forestry"
238,74,"Forestry"
129,74,"Forestry"
130,74,"Forestry"
133,74,"Forestry"
134,74,"Forestry"
135,74,"Forestry"
191,74,"Forestry"
194,74,"Forestry"
229,74,"Forestry"
227,74,"Forestry"
235,74,"Forestry"
221,74,"Forestry"
155,74,"Forestry"
202,74,"Forestry"
203,74,"Forestry"
137,74,"Forestry"
145,74,"Forestry"
147,74,"Forestry"
148,74,"Forestry"
149,74,"Forestry"
151,74,"Forestry"
152,74,"Forestry"
154,74,"Forestry"
156,74,"Forestry"
150,74,"Forestry"
14325,74,"Forestry"
13429,74,"Forestry"
13498,74,"Forestry"
14326,74,"Forestry"
13431,74,"Forestry"
13697,74,"Forestry"
13497,74,"Forestry"
6755,74,"Forestry"
6766,74,"Forestry"
6989,74,"Forestry"
6992,74,"Forestry"
7005,74,"Forestry"
6792,74,"Forestry"
17027,74,"Forestry"
7026,74,"Forestry"
6524,74,"Forestry"
6754,74,"Forestry"
6758,74,"Forestry"
7079,74,"Forestry"
7080,74,"Forestry"
6807,74,"Forestry"
6823,74,"Forestry"
7032,74,"Forestry"
7034,74,"Forestry"
7002,74,"Forestry"
7003,74,"Forestry"
7004,74,"Forestry"
7001,74,"Forestry"
7060,74,"Forestry"
7061,74,"Forestry"
6996,74,"Forestry"
6997,74,"Forestry"
7027,74,"Forestry"
7025,74,"Forestry"
16749,74,"Forestry"
17023,74,"Forestry"
17024,74,"Forestry"
17025,74,"Forestry"
17026,74,"Forestry"
7031,74,"Forestry"
7035,74,"Forestry"
7053,74,"Forestry"
15765,74,"Forestry"
15764,74,"Forestry"
6817,74,"Forestry"
7045,74,"Forestry"
6821,74,"Forestry"
7038,74,"Forestry"
7044,74,"Forestry"
6814,74,"Forestry"
7039,74,"Forestry"
7041,74,"Forestry"
7043,74,"Forestry"
7042,74,"Forestry"
17014,74,"Forestry"
7033,74,"Forestry"
6808,74,"Forestry"
6809,74,"Forestry"
6810,74,"Forestry"
7046,74,"Forestry"
7037,74,"Forestry"
6816,74,"Forestry"
6820,74,"Forestry"
7040,74,"Forestry"
7052,74,"Forestry"
6827,74,"Forestry"
6828,74,"Forestry"
6830,74,"Forestry"
6838,74,"Forestry"
6791,74,"Forestry"
6978,74,"Forestry"
6983,74,"Forestry"
14856,74,"Forestry"
6790,74,"Forestry"
6981,74,"Forestry"
6982,74,"Forestry"
6979,74,"Forestry"
6980,74,"Forestry"
6985,74,"Forestry"
6987,74,"Forestry"
6778,74,"Forestry"
7020,74,"Forestry"
6988,74,"Forestry"
