"gate_source","gate_target","produce"
11422,74,"Forestry"
11439,74,"Forestry"
11425,74,"Forestry"
11185,74,"Forestry"
11422,84,"Forestry"
11439,84,"Forestry"
11425,84,"Forestry"
11185,84,"Forestry"
11422,66,"Sheepmeat"
11437,66,"Sheepmeat"
11439,66,"Sheepmeat"
11434,66,"Sheepmeat"
11438,66,"Sheepmeat"
11184,66,"Sheepmeat"
11421,66,"Sheepmeat"
11208,66,"Sheepmeat"
11424,66,"Sheepmeat"
11187,66,"Sheepmeat"
11422,75,"Forestry"
11439,75,"Forestry"
11425,75,"Forestry"
11185,75,"Forestry"
11422,80,"Forestry"
11439,80,"Forestry"
11425,80,"Forestry"
11185,80,"Forestry"
11422,77,"Forestry"
11439,77,"Forestry"
11425,77,"Forestry"
11185,77,"Forestry"
11422,69,"Forestry"
11439,69,"Forestry"
11425,69,"Forestry"
11185,69,"Forestry"
11422,79,"Sheepmeat"
11437,79,"Sheepmeat"
11439,79,"Sheepmeat"
11434,79,"Sheepmeat"
11438,79,"Sheepmeat"
11184,79,"Sheepmeat"
11421,79,"Sheepmeat"
11208,79,"Sheepmeat"
11424,79,"Sheepmeat"
11187,79,"Sheepmeat"
11422,65,"Sheepmeat"
11437,65,"Sheepmeat"
11439,65,"Sheepmeat"
11434,65,"Sheepmeat"
11438,65,"Sheepmeat"
11184,65,"Sheepmeat"
11421,65,"Sheepmeat"
11208,65,"Sheepmeat"
11424,65,"Sheepmeat"
11187,65,"Sheepmeat"
11422,82,"Beef"
11434,82,"Beef"
11437,82,"Beef"
11438,82,"Beef"
11439,82,"Beef"
11421,82,"Beef"
11208,82,"Beef"
11424,82,"Beef"
11187,82,"Beef"
11422,66,"Beef"
11434,66,"Beef"
11437,66,"Beef"
11438,66,"Beef"
11439,66,"Beef"
11421,66,"Beef"
11208,66,"Beef"
11424,66,"Beef"
11187,66,"Beef"
11422,65,"Beef"
11434,65,"Beef"
11437,65,"Beef"
11438,65,"Beef"
11439,65,"Beef"
11421,65,"Beef"
11208,65,"Beef"
11424,65,"Beef"
11187,65,"Beef"
