"gate_source","gate_target","produce"
21885,66,"Sheepmeat"
21886,66,"Sheepmeat"
21887,66,"Sheepmeat"
21736,66,"Sheepmeat"
21739,66,"Sheepmeat"
21740,66,"Sheepmeat"
21741,66,"Sheepmeat"
21747,66,"Sheepmeat"
21748,66,"Sheepmeat"
21890,66,"Sheepmeat"
21894,66,"Sheepmeat"
21936,66,"Sheepmeat"
21749,66,"Sheepmeat"
21750,66,"Sheepmeat"
21751,66,"Sheepmeat"
21968,66,"Sheepmeat"
21885,79,"Sheepmeat"
21886,79,"Sheepmeat"
21887,79,"Sheepmeat"
21736,79,"Sheepmeat"
21739,79,"Sheepmeat"
21740,79,"Sheepmeat"
21741,79,"Sheepmeat"
21747,79,"Sheepmeat"
21748,79,"Sheepmeat"
21890,79,"Sheepmeat"
21894,79,"Sheepmeat"
21936,79,"Sheepmeat"
21749,79,"Sheepmeat"
21750,79,"Sheepmeat"
21751,79,"Sheepmeat"
21968,79,"Sheepmeat"
21885,65,"Sheepmeat"
21886,65,"Sheepmeat"
21887,65,"Sheepmeat"
21736,65,"Sheepmeat"
21739,65,"Sheepmeat"
21740,65,"Sheepmeat"
21741,65,"Sheepmeat"
21747,65,"Sheepmeat"
21748,65,"Sheepmeat"
21890,65,"Sheepmeat"
21894,65,"Sheepmeat"
21936,65,"Sheepmeat"
21749,65,"Sheepmeat"
21750,65,"Sheepmeat"
21751,65,"Sheepmeat"
21968,65,"Sheepmeat"
7856,67,"Veges"
7858,67,"Veges"
7281,67,"Veges"
7283,67,"Veges"
22835,67,"Veges"
7857,67,"Veges"
7944,67,"Veges"
11621,67,"Veges"
11900,67,"Veges"
22536,67,"Veges"
22709,67,"Veges"
22827,67,"Veges"
22830,67,"Veges"
22601,67,"Veges"
22602,67,"Veges"
22281,67,"Veges"
22538,67,"Veges"
22712,67,"Veges"
22828,67,"Veges"
22616,67,"Veges"
22615,67,"Veges"
22714,67,"Veges"
22716,67,"Veges"
22566,67,"Veges"
22567,67,"Veges"
22790,67,"Veges"
22804,67,"Veges"
22805,67,"Veges"
22806,67,"Veges"
22807,67,"Veges"
22568,67,"Veges"
22569,67,"Veges"
22570,67,"Veges"
22571,67,"Veges"
22572,67,"Veges"
22573,67,"Veges"
22574,67,"Veges"
22740,67,"Veges"
22741,67,"Veges"
22742,67,"Veges"
13502,67,"Veges"
13503,67,"Veges"
13760,67,"Veges"
14094,67,"Veges"
14095,67,"Veges"
14096,67,"Veges"
14097,67,"Veges"
14098,67,"Veges"
14099,67,"Veges"
14100,67,"Veges"
14101,67,"Veges"
14102,67,"Veges"
14103,67,"Veges"
14104,67,"Veges"
22752,67,"Veges"
22764,67,"Veges"
22767,67,"Veges"
22556,67,"Veges"
22557,67,"Veges"
22788,67,"Veges"
22549,67,"Veges"
22554,67,"Veges"
22555,67,"Veges"
22743,67,"Veges"
22744,67,"Veges"
22745,67,"Veges"
22746,67,"Veges"
22748,67,"Veges"
22782,67,"Veges"
22783,67,"Veges"
22784,67,"Veges"
22785,67,"Veges"
22786,67,"Veges"
22787,67,"Veges"
22548,67,"Veges"
22552,67,"Veges"
22553,67,"Veges"
22562,67,"Veges"
22563,67,"Veges"
22564,67,"Veges"
22565,67,"Veges"
22586,67,"Veges"
22587,67,"Veges"
22589,67,"Veges"
22590,67,"Veges"
22588,67,"Veges"
22592,67,"Veges"
22597,67,"Veges"
22825,67,"Veges"
22604,67,"Veges"
22605,67,"Veges"
22606,67,"Veges"
22833,67,"Veges"
22599,67,"Veges"
22603,67,"Veges"
22608,67,"Veges"
22609,67,"Veges"
22610,67,"Veges"
22611,67,"Veges"
22612,67,"Veges"
22614,67,"Veges"
22613,67,"Veges"
22268,67,"Veges"
16043,67,"Veges"
16044,67,"Veges"
17058,67,"Veges"
15995,67,"Veges"
15996,67,"Veges"
16797,67,"Veges"
17786,67,"Veges"
17788,67,"Veges"
15655,67,"Veges"
22105,67,"Veges"
22106,67,"Veges"
22108,67,"Veges"
22109,67,"Veges"
22110,67,"Veges"
