"gate_source","gate_target","produce"
3139,74,"Forestry"
3115,74,"Forestry"
3186,74,"Forestry"
3114,74,"Forestry"
3187,74,"Forestry"
3085,74,"Forestry"
3101,74,"Forestry"
3121,74,"Forestry"
3188,74,"Forestry"
3189,74,"Forestry"
3190,74,"Forestry"
3205,74,"Forestry"
3252,74,"Forestry"
3203,74,"Forestry"
27080,74,"Forestry"
27614,74,"Forestry"
2366,74,"Forestry"
27413,74,"Forestry"
27399,74,"Forestry"
27585,74,"Forestry"
27562,74,"Forestry"
27296,74,"Forestry"
27412,74,"Forestry"
27405,74,"Forestry"
27587,74,"Forestry"
27588,74,"Forestry"
27599,74,"Forestry"
29655,74,"Forestry"
29652,74,"Forestry"
29661,74,"Forestry"
27091,74,"Forestry"
3139,84,"Forestry"
3115,84,"Forestry"
3186,84,"Forestry"
3114,84,"Forestry"
3187,84,"Forestry"
3085,84,"Forestry"
3101,84,"Forestry"
3121,84,"Forestry"
3188,84,"Forestry"
3189,84,"Forestry"
3190,84,"Forestry"
3205,84,"Forestry"
3252,84,"Forestry"
3203,84,"Forestry"
27080,84,"Forestry"
27614,84,"Forestry"
2366,84,"Forestry"
27413,84,"Forestry"
27399,84,"Forestry"
27585,84,"Forestry"
27562,84,"Forestry"
27296,84,"Forestry"
27412,84,"Forestry"
27405,84,"Forestry"
27587,84,"Forestry"
27588,84,"Forestry"
27599,84,"Forestry"
29655,84,"Forestry"
29652,84,"Forestry"
29661,84,"Forestry"
27091,84,"Forestry"
3269,66,"Sheepmeat"
3146,66,"Sheepmeat"
3190,66,"Sheepmeat"
3204,66,"Sheepmeat"
3105,66,"Sheepmeat"
3148,66,"Sheepmeat"
2384,66,"Sheepmeat"
2414,66,"Sheepmeat"
3113,66,"Sheepmeat"
3160,66,"Sheepmeat"
3158,66,"Sheepmeat"
3203,66,"Sheepmeat"
3254,66,"Sheepmeat"
3192,66,"Sheepmeat"
3193,66,"Sheepmeat"
3116,66,"Sheepmeat"
3127,66,"Sheepmeat"
3252,66,"Sheepmeat"
3139,66,"Sheepmeat"
3256,66,"Sheepmeat"
3087,66,"Sheepmeat"
3121,66,"Sheepmeat"
3122,66,"Sheepmeat"
27053,66,"Sheepmeat"
3083,66,"Sheepmeat"
3126,66,"Sheepmeat"
3085,66,"Sheepmeat"
3089,66,"Sheepmeat"
27394,66,"Sheepmeat"
27395,66,"Sheepmeat"
27140,66,"Sheepmeat"
27557,66,"Sheepmeat"
27295,66,"Sheepmeat"
27312,66,"Sheepmeat"
27313,66,"Sheepmeat"
3088,66,"Sheepmeat"
3090,66,"Sheepmeat"
3100,66,"Sheepmeat"
3101,66,"Sheepmeat"
3103,66,"Sheepmeat"
3114,66,"Sheepmeat"
3187,66,"Sheepmeat"
3097,66,"Sheepmeat"
3106,66,"Sheepmeat"
3112,66,"Sheepmeat"
2415,66,"Sheepmeat"
2419,66,"Sheepmeat"
2428,66,"Sheepmeat"
2429,66,"Sheepmeat"
3125,66,"Sheepmeat"
3095,66,"Sheepmeat"
3099,66,"Sheepmeat"
3104,66,"Sheepmeat"
3108,66,"Sheepmeat"
2430,66,"Sheepmeat"
2519,66,"Sheepmeat"
2531,66,"Sheepmeat"
2360,66,"Sheepmeat"
27086,66,"Sheepmeat"
27327,66,"Sheepmeat"
27328,66,"Sheepmeat"
27329,66,"Sheepmeat"
27330,66,"Sheepmeat"
27344,66,"Sheepmeat"
27350,66,"Sheepmeat"
27070,66,"Sheepmeat"
27074,66,"Sheepmeat"
27302,66,"Sheepmeat"
27310,66,"Sheepmeat"
27311,66,"Sheepmeat"
27315,66,"Sheepmeat"
27308,66,"Sheepmeat"
27064,66,"Sheepmeat"
27316,66,"Sheepmeat"
27300,66,"Sheepmeat"
27301,66,"Sheepmeat"
27307,66,"Sheepmeat"
27075,66,"Sheepmeat"
27071,66,"Sheepmeat"
27073,66,"Sheepmeat"
27072,66,"Sheepmeat"
27089,66,"Sheepmeat"
27324,66,"Sheepmeat"
27090,66,"Sheepmeat"
27096,66,"Sheepmeat"
27426,66,"Sheepmeat"
27088,66,"Sheepmeat"
27386,66,"Sheepmeat"
27425,66,"Sheepmeat"
27092,66,"Sheepmeat"
27332,66,"Sheepmeat"
27614,66,"Sheepmeat"
27617,66,"Sheepmeat"
27087,66,"Sheepmeat"
27345,66,"Sheepmeat"
27610,66,"Sheepmeat"
27419,66,"Sheepmeat"
2402,66,"Sheepmeat"
2407,66,"Sheepmeat"
2473,66,"Sheepmeat"
2472,66,"Sheepmeat"
2388,66,"Sheepmeat"
2392,66,"Sheepmeat"
2395,66,"Sheepmeat"
2505,66,"Sheepmeat"
2521,66,"Sheepmeat"
2528,66,"Sheepmeat"
29659,66,"Sheepmeat"
2362,66,"Sheepmeat"
2363,66,"Sheepmeat"
2371,66,"Sheepmeat"
2372,66,"Sheepmeat"
