"gate_source","gate_target","produce"
13191,74,"Forestry"
13192,74,"Forestry"
8132,74,"Forestry"
8193,74,"Forestry"
8443,74,"Forestry"
8189,74,"Forestry"
8445,74,"Forestry"
8192,74,"Forestry"
8185,74,"Forestry"
8444,74,"Forestry"
8196,74,"Forestry"
13419,74,"Forestry"
14530,74,"Forestry"
13413,74,"Forestry"
14569,74,"Forestry"
13165,74,"Forestry"
14570,74,"Forestry"
31068,74,"Forestry"
13191,84,"Forestry"
13192,84,"Forestry"
8132,84,"Forestry"
8193,84,"Forestry"
8443,84,"Forestry"
8189,84,"Forestry"
8445,84,"Forestry"
8192,84,"Forestry"
8185,84,"Forestry"
8444,84,"Forestry"
8196,84,"Forestry"
13419,84,"Forestry"
14530,84,"Forestry"
13413,84,"Forestry"
14569,84,"Forestry"
13165,84,"Forestry"
14570,84,"Forestry"
31068,84,"Forestry"
5863,83,"Dairy"
13191,77,"Forestry"
13192,77,"Forestry"
8132,77,"Forestry"
8193,77,"Forestry"
8443,77,"Forestry"
8189,77,"Forestry"
8445,77,"Forestry"
8192,77,"Forestry"
8185,77,"Forestry"
8444,77,"Forestry"
8196,77,"Forestry"
13419,77,"Forestry"
14530,77,"Forestry"
13413,77,"Forestry"
14567,77,"Forestry"
14569,77,"Forestry"
13165,77,"Forestry"
14570,77,"Forestry"
31068,77,"Forestry"
13191,69,"Forestry"
13192,69,"Forestry"
8132,69,"Forestry"
8193,69,"Forestry"
14562,69,"Forestry"
8443,69,"Forestry"
14558,69,"Forestry"
14561,69,"Forestry"
8189,69,"Forestry"
8445,69,"Forestry"
8192,69,"Forestry"
8185,69,"Forestry"
8444,69,"Forestry"
8188,69,"Forestry"
8196,69,"Forestry"
13419,69,"Forestry"
14530,69,"Forestry"
13413,69,"Forestry"
14329,69,"Forestry"
14567,69,"Forestry"
14568,69,"Forestry"
14569,69,"Forestry"
13165,69,"Forestry"
14570,69,"Forestry"
14571,69,"Forestry"
31068,69,"Forestry"
13416,69,"Forestry"
13166,69,"Forestry"
13415,69,"Forestry"
27279,69,"Forestry"
23256,69,"Forestry"
23046,69,"Forestry"
23027,69,"Forestry"
23262,69,"Forestry"
23277,69,"Forestry"
8449,72,"Fruit"
14552,72,"Fruit"
13191,79,"Sheepmeat"
13192,79,"Sheepmeat"
14558,79,"Sheepmeat"
8444,79,"Sheepmeat"
8185,79,"Sheepmeat"
8442,79,"Sheepmeat"
8443,79,"Sheepmeat"
8449,79,"Sheepmeat"
8188,79,"Sheepmeat"
8187,79,"Sheepmeat"
8439,79,"Sheepmeat"
8189,79,"Sheepmeat"
8190,79,"Sheepmeat"
8446,79,"Sheepmeat"
8192,79,"Sheepmeat"
8448,79,"Sheepmeat"
8196,79,"Sheepmeat"
14316,79,"Sheepmeat"
14320,79,"Sheepmeat"
8451,79,"Sheepmeat"
14304,79,"Sheepmeat"
8184,79,"Sheepmeat"
8450,79,"Sheepmeat"
8454,79,"Sheepmeat"
8198,79,"Sheepmeat"
27279,79,"Sheepmeat"
13419,79,"Sheepmeat"
14545,79,"Sheepmeat"
14546,79,"Sheepmeat"
14548,79,"Sheepmeat"
14550,79,"Sheepmeat"
14551,79,"Sheepmeat"
14552,79,"Sheepmeat"
14555,79,"Sheepmeat"
14311,79,"Sheepmeat"
14312,79,"Sheepmeat"
14564,79,"Sheepmeat"
13416,79,"Sheepmeat"
14319,79,"Sheepmeat"
14321,79,"Sheepmeat"
14324,79,"Sheepmeat"
8194,79,"Sheepmeat"
31068,79,"Sheepmeat"
23256,79,"Sheepmeat"
23010,79,"Sheepmeat"
