"gate_source","gate_target","produce"
21343,74,"Forestry"
20205,74,"Forestry"
21343,84,"Forestry"
20205,84,"Forestry"
20342,75,"Forestry"
20207,75,"Forestry"
20412,75,"Forestry"
20413,75,"Forestry"
20417,75,"Forestry"
21352,75,"Forestry"
20342,80,"Forestry"
20207,80,"Forestry"
20412,80,"Forestry"
20413,80,"Forestry"
20417,80,"Forestry"
21352,80,"Forestry"
14336,77,"Forestry"
31066,77,"Forestry"
14337,77,"Forestry"
30314,77,"Forestry"
30321,77,"Forestry"
30324,77,"Forestry"
14566,77,"Forestry"
30676,77,"Forestry"
4924,77,"Forestry"
31067,77,"Forestry"
31069,77,"Forestry"
30291,77,"Forestry"
30304,77,"Forestry"
30337,77,"Forestry"
4919,77,"Forestry"
4920,77,"Forestry"
4925,77,"Forestry"
18441,77,"Forestry"
4918,77,"Forestry"
30911,77,"Forestry"
30913,77,"Forestry"
4907,77,"Forestry"
18442,77,"Forestry"
31070,77,"Forestry"
31071,77,"Forestry"
31072,77,"Forestry"
31073,77,"Forestry"
18413,77,"Forestry"
18410,77,"Forestry"
18411,77,"Forestry"
18427,77,"Forestry"
18437,77,"Forestry"
5425,77,"Forestry"
5426,77,"Forestry"
5428,77,"Forestry"
5429,77,"Forestry"
5431,77,"Forestry"
5432,77,"Forestry"
4783,77,"Forestry"
5047,77,"Forestry"
5096,77,"Forestry"
30286,77,"Forestry"
30294,77,"Forestry"
30295,77,"Forestry"
30296,77,"Forestry"
30303,77,"Forestry"
30310,77,"Forestry"
21343,77,"Forestry"
20205,77,"Forestry"
30355,77,"Forestry"
30356,77,"Forestry"
30357,77,"Forestry"
30359,77,"Forestry"
30360,77,"Forestry"
30181,77,"Forestry"
17985,77,"Forestry"
17988,77,"Forestry"
17989,77,"Forestry"
17990,77,"Forestry"
17991,77,"Forestry"
17992,77,"Forestry"
17993,77,"Forestry"
17994,77,"Forestry"
18249,77,"Forestry"
27849,71,"Fruit"
21590,71,"Fruit"
21367,71,"Fruit"
21368,71,"Fruit"
21369,71,"Fruit"
21372,71,"Fruit"
21373,71,"Fruit"
21374,71,"Fruit"
21375,71,"Fruit"
21385,71,"Fruit"
21386,71,"Fruit"
21389,71,"Fruit"
21390,71,"Fruit"
21391,71,"Fruit"
21392,71,"Fruit"
21393,71,"Fruit"
21394,71,"Fruit"
21397,71,"Fruit"
21398,71,"Fruit"
21603,71,"Fruit"
21604,71,"Fruit"
21605,71,"Fruit"
21606,71,"Fruit"
21607,71,"Fruit"
21608,71,"Fruit"
21609,71,"Fruit"
21610,71,"Fruit"
21611,71,"Fruit"
21612,71,"Fruit"
21613,71,"Fruit"
21615,71,"Fruit"
28117,71,"Fruit"
28118,71,"Fruit"
28119,71,"Fruit"
28127,71,"Fruit"
21602,71,"Fruit"
28101,71,"Fruit"
28102,71,"Fruit"
28121,71,"Fruit"
28122,71,"Fruit"
28123,71,"Fruit"
28124,71,"Fruit"
27887,71,"Fruit"
27888,71,"Fruit"
21402,71,"Fruit"
21403,71,"Fruit"
28114,71,"Fruit"
28120,71,"Fruit"
28125,71,"Fruit"
28126,71,"Fruit"
27880,71,"Fruit"
27881,71,"Fruit"
27883,71,"Fruit"
27884,71,"Fruit"
27886,71,"Fruit"
27847,71,"Fruit"
27858,71,"Fruit"
27859,71,"Fruit"
28076,71,"Fruit"
27857,71,"Fruit"
27860,71,"Fruit"
27861,71,"Fruit"
27863,71,"Fruit"
27864,71,"Fruit"
28096,71,"Fruit"
28097,71,"Fruit"
28092,71,"Fruit"
28098,71,"Fruit"
27872,71,"Fruit"
27873,71,"Fruit"
27875,71,"Fruit"
28099,71,"Fruit"
28100,71,"Fruit"
27866,71,"Fruit"
27867,71,"Fruit"
27876,71,"Fruit"
27846,71,"Fruit"
27889,71,"Fruit"
15569,72,"Fruit"
15824,72,"Fruit"
16797,72,"Fruit"
16800,72,"Fruit"
15653,72,"Fruit"
15656,72,"Fruit"
15655,72,"Fruit"
21004,72,"Fruit"
21005,72,"Fruit"
15645,72,"Fruit"
15649,72,"Fruit"
15650,72,"Fruit"
15651,72,"Fruit"
15654,72,"Fruit"
22104,72,"Fruit"
22105,72,"Fruit"
22106,72,"Fruit"
22107,72,"Fruit"
22108,72,"Fruit"
22109,72,"Fruit"
22110,72,"Fruit"
22111,72,"Fruit"
21855,72,"Fruit"
21856,72,"Fruit"
21857,72,"Fruit"
21861,72,"Fruit"
21862,72,"Fruit"
21244,72,"Fruit"
