"gate_source","gate_target","produce"
7578,74,"Forestry"
7578,84,"Forestry"
7478,66,"Sheepmeat"
7493,66,"Sheepmeat"
7494,66,"Sheepmeat"
7547,66,"Sheepmeat"
7495,66,"Sheepmeat"
7534,66,"Sheepmeat"
7535,66,"Sheepmeat"
7536,66,"Sheepmeat"
7537,66,"Sheepmeat"
7538,66,"Sheepmeat"
7539,66,"Sheepmeat"
7540,66,"Sheepmeat"
7541,66,"Sheepmeat"
7542,66,"Sheepmeat"
7543,66,"Sheepmeat"
7544,66,"Sheepmeat"
7545,66,"Sheepmeat"
7546,66,"Sheepmeat"
7548,66,"Sheepmeat"
7549,66,"Sheepmeat"
7550,66,"Sheepmeat"
7551,66,"Sheepmeat"
7552,66,"Sheepmeat"
7582,66,"Sheepmeat"
7469,66,"Sheepmeat"
7553,66,"Sheepmeat"
7556,66,"Sheepmeat"
7578,66,"Sheepmeat"
7477,66,"Sheepmeat"
7576,66,"Sheepmeat"
7575,66,"Sheepmeat"
7468,66,"Sheepmeat"
7470,66,"Sheepmeat"
7471,66,"Sheepmeat"
7472,66,"Sheepmeat"
7473,66,"Sheepmeat"
7474,66,"Sheepmeat"
7475,66,"Sheepmeat"
7492,66,"Sheepmeat"
7559,66,"Sheepmeat"
7560,66,"Sheepmeat"
7561,66,"Sheepmeat"
7562,66,"Sheepmeat"
7563,66,"Sheepmeat"
7564,66,"Sheepmeat"
7565,66,"Sheepmeat"
7566,66,"Sheepmeat"
7567,66,"Sheepmeat"
7568,66,"Sheepmeat"
7569,66,"Sheepmeat"
7571,66,"Sheepmeat"
7573,66,"Sheepmeat"
7574,66,"Sheepmeat"
7479,66,"Sheepmeat"
7480,66,"Sheepmeat"
7481,66,"Sheepmeat"
7484,66,"Sheepmeat"
7485,66,"Sheepmeat"
7486,66,"Sheepmeat"
7487,66,"Sheepmeat"
7488,66,"Sheepmeat"
7489,66,"Sheepmeat"
7490,66,"Sheepmeat"
7579,66,"Sheepmeat"
7581,66,"Sheepmeat"
7580,66,"Sheepmeat"
7558,66,"Sheepmeat"
7578,75,"Forestry"
7578,80,"Forestry"
7578,77,"Forestry"
7578,69,"Forestry"
7478,79,"Sheepmeat"
7493,79,"Sheepmeat"
7494,79,"Sheepmeat"
7547,79,"Sheepmeat"
7495,79,"Sheepmeat"
7534,79,"Sheepmeat"
7535,79,"Sheepmeat"
7536,79,"Sheepmeat"
7537,79,"Sheepmeat"
7538,79,"Sheepmeat"
7539,79,"Sheepmeat"
7540,79,"Sheepmeat"
7541,79,"Sheepmeat"
7542,79,"Sheepmeat"
7543,79,"Sheepmeat"
7544,79,"Sheepmeat"
7545,79,"Sheepmeat"
7546,79,"Sheepmeat"
7548,79,"Sheepmeat"
7549,79,"Sheepmeat"
7550,79,"Sheepmeat"
7551,79,"Sheepmeat"
7552,79,"Sheepmeat"
7582,79,"Sheepmeat"
7469,79,"Sheepmeat"
7553,79,"Sheepmeat"
7556,79,"Sheepmeat"
7578,79,"Sheepmeat"
7477,79,"Sheepmeat"
7576,79,"Sheepmeat"
7575,79,"Sheepmeat"
7468,79,"Sheepmeat"
7470,79,"Sheepmeat"
7471,79,"Sheepmeat"
7472,79,"Sheepmeat"
7473,79,"Sheepmeat"
7474,79,"Sheepmeat"
7475,79,"Sheepmeat"
7492,79,"Sheepmeat"
7559,79,"Sheepmeat"
7560,79,"Sheepmeat"
7561,79,"Sheepmeat"
7562,79,"Sheepmeat"
7563,79,"Sheepmeat"
7564,79,"Sheepmeat"
7565,79,"Sheepmeat"
7566,79,"Sheepmeat"
7567,79,"Sheepmeat"
7568,79,"Sheepmeat"
7569,79,"Sheepmeat"
7571,79,"Sheepmeat"
7573,79,"Sheepmeat"
7574,79,"Sheepmeat"
7479,79,"Sheepmeat"
7480,79,"Sheepmeat"
7481,79,"Sheepmeat"
7484,79,"Sheepmeat"
7485,79,"Sheepmeat"
7486,79,"Sheepmeat"
7487,79,"Sheepmeat"
7488,79,"Sheepmeat"
7489,79,"Sheepmeat"
7490,79,"Sheepmeat"
7579,79,"Sheepmeat"
7581,79,"Sheepmeat"
7580,79,"Sheepmeat"
7558,79,"Sheepmeat"
7478,65,"Sheepmeat"
7493,65,"Sheepmeat"
7494,65,"Sheepmeat"
7547,65,"Sheepmeat"
7495,65,"Sheepmeat"
7534,65,"Sheepmeat"
7535,65,"Sheepmeat"
7536,65,"Sheepmeat"
7537,65,"Sheepmeat"
7538,65,"Sheepmeat"
7539,65,"Sheepmeat"
7540,65,"Sheepmeat"
7541,65,"Sheepmeat"
7542,65,"Sheepmeat"
7543,65,"Sheepmeat"
7544,65,"Sheepmeat"
7545,65,"Sheepmeat"
7546,65,"Sheepmeat"
7548,65,"Sheepmeat"
7549,65,"Sheepmeat"
7550,65,"Sheepmeat"
7551,65,"Sheepmeat"
7552,65,"Sheepmeat"
7582,65,"Sheepmeat"
7469,65,"Sheepmeat"
7553,65,"Sheepmeat"
7556,65,"Sheepmeat"
7578,65,"Sheepmeat"
7477,65,"Sheepmeat"
7576,65,"Sheepmeat"
7575,65,"Sheepmeat"
7468,65,"Sheepmeat"
7470,65,"Sheepmeat"
7471,65,"Sheepmeat"
7472,65,"Sheepmeat"
7473,65,"Sheepmeat"
7474,65,"Sheepmeat"
7475,65,"Sheepmeat"
7492,65,"Sheepmeat"
7559,65,"Sheepmeat"
7560,65,"Sheepmeat"
7561,65,"Sheepmeat"
7562,65,"Sheepmeat"
7563,65,"Sheepmeat"
7564,65,"Sheepmeat"
7565,65,"Sheepmeat"
7566,65,"Sheepmeat"
7567,65,"Sheepmeat"
7568,65,"Sheepmeat"
7569,65,"Sheepmeat"
7571,65,"Sheepmeat"
7573,65,"Sheepmeat"
7574,65,"Sheepmeat"
7479,65,"Sheepmeat"
7480,65,"Sheepmeat"
7481,65,"Sheepmeat"
7484,65,"Sheepmeat"
7485,65,"Sheepmeat"
7486,65,"Sheepmeat"
7487,65,"Sheepmeat"
7488,65,"Sheepmeat"
7489,65,"Sheepmeat"
7490,65,"Sheepmeat"
7579,65,"Sheepmeat"
7581,65,"Sheepmeat"
7580,65,"Sheepmeat"
7558,65,"Sheepmeat"
7493,82,"Beef"
7468,82,"Beef"
7469,82,"Beef"
7470,82,"Beef"
7471,82,"Beef"
7472,82,"Beef"
7473,82,"Beef"
7474,82,"Beef"
7578,82,"Beef"
7477,82,"Beef"
7478,82,"Beef"
7576,82,"Beef"
7575,82,"Beef"
7479,82,"Beef"
7480,82,"Beef"
7481,82,"Beef"
7484,82,"Beef"
7485,82,"Beef"
7486,82,"Beef"
7487,82,"Beef"
7488,82,"Beef"
7489,82,"Beef"
7490,82,"Beef"
7495,82,"Beef"
7534,82,"Beef"
7475,82,"Beef"
7582,82,"Beef"
7492,82,"Beef"
7547,82,"Beef"
7559,82,"Beef"
7560,82,"Beef"
7561,82,"Beef"
7562,82,"Beef"
7563,82,"Beef"
7564,82,"Beef"
7565,82,"Beef"
7566,82,"Beef"
7567,82,"Beef"
7568,82,"Beef"
7569,82,"Beef"
7571,82,"Beef"
7573,82,"Beef"
7574,82,"Beef"
7579,82,"Beef"
7580,82,"Beef"
7558,82,"Beef"
7493,66,"Beef"
7468,66,"Beef"
7469,66,"Beef"
7470,66,"Beef"
7471,66,"Beef"
7472,66,"Beef"
7473,66,"Beef"
7474,66,"Beef"
7578,66,"Beef"
7477,66,"Beef"
7478,66,"Beef"
7576,66,"Beef"
7575,66,"Beef"
7479,66,"Beef"
7480,66,"Beef"
7481,66,"Beef"
7484,66,"Beef"
7485,66,"Beef"
7486,66,"Beef"
7487,66,"Beef"
7488,66,"Beef"
7489,66,"Beef"
7490,66,"Beef"
7495,66,"Beef"
7534,66,"Beef"
7475,66,"Beef"
7582,66,"Beef"
7492,66,"Beef"
7547,66,"Beef"
7559,66,"Beef"
7560,66,"Beef"
7561,66,"Beef"
7562,66,"Beef"
7563,66,"Beef"
7564,66,"Beef"
7565,66,"Beef"
7566,66,"Beef"
7567,66,"Beef"
7568,66,"Beef"
7569,66,"Beef"
7571,66,"Beef"
7573,66,"Beef"
7574,66,"Beef"
7579,66,"Beef"
7580,66,"Beef"
7558,66,"Beef"
7493,65,"Beef"
7468,65,"Beef"
7469,65,"Beef"
7470,65,"Beef"
7471,65,"Beef"
7472,65,"Beef"
7473,65,"Beef"
7474,65,"Beef"
7578,65,"Beef"
7477,65,"Beef"
7478,65,"Beef"
7576,65,"Beef"
7575,65,"Beef"
7479,65,"Beef"
7480,65,"Beef"
