"gate_source","gate_target","produce"
589,74,"Forestry"
530,74,"Forestry"
593,74,"Forestry"
563,74,"Forestry"
536,74,"Forestry"
583,74,"Forestry"
588,74,"Forestry"
589,84,"Forestry"
530,84,"Forestry"
593,84,"Forestry"
563,84,"Forestry"
536,84,"Forestry"
583,84,"Forestry"
588,84,"Forestry"
589,66,"Sheepmeat"
583,66,"Sheepmeat"
563,66,"Sheepmeat"
536,66,"Sheepmeat"
530,66,"Sheepmeat"
589,75,"Forestry"
593,75,"Forestry"
563,75,"Forestry"
536,75,"Forestry"
583,75,"Forestry"
589,80,"Forestry"
593,80,"Forestry"
563,80,"Forestry"
536,80,"Forestry"
583,80,"Forestry"
589,77,"Forestry"
530,77,"Forestry"
593,77,"Forestry"
563,77,"Forestry"
536,77,"Forestry"
583,77,"Forestry"
588,77,"Forestry"
589,69,"Forestry"
530,69,"Forestry"
593,69,"Forestry"
563,69,"Forestry"
536,69,"Forestry"
583,69,"Forestry"
592,69,"Forestry"
565,69,"Forestry"
588,69,"Forestry"
589,79,"Sheepmeat"
583,79,"Sheepmeat"
593,79,"Sheepmeat"
563,79,"Sheepmeat"
536,79,"Sheepmeat"
530,79,"Sheepmeat"
589,65,"Sheepmeat"
583,65,"Sheepmeat"
563,65,"Sheepmeat"
536,65,"Sheepmeat"
530,65,"Sheepmeat"
589,82,"Beef"
589,66,"Beef"
589,65,"Beef"
589,82,"Sheepmeat"
583,82,"Sheepmeat"
593,82,"Sheepmeat"
563,82,"Sheepmeat"
536,82,"Sheepmeat"
530,82,"Sheepmeat"
589,66,"Sheepmeat"
583,66,"Sheepmeat"
593,66,"Sheepmeat"
563,66,"Sheepmeat"
536,66,"Sheepmeat"
530,66,"Sheepmeat"
589,65,"Sheepmeat"
583,65,"Sheepmeat"
593,65,"Sheepmeat"
563,65,"Sheepmeat"
536,65,"Sheepmeat"
530,65,"Sheepmeat"
531,65,"Sheepmeat"
602,65,"Sheepmeat"
