"gate_source","gate_target","produce"
22142,82,"Beef"
22142,66,"Beef"
22142,65,"Beef"
22130,65,"Beef"
22373,65,"Beef"
124,66,"Sheepmeat"
132,66,"Sheepmeat"
16753,66,"Sheepmeat"
125,66,"Sheepmeat"
128,66,"Sheepmeat"
129,66,"Sheepmeat"
131,66,"Sheepmeat"
136,66,"Sheepmeat"
144,66,"Sheepmeat"
120,66,"Sheepmeat"
140,66,"Sheepmeat"
141,66,"Sheepmeat"
142,66,"Sheepmeat"
167,66,"Sheepmeat"
116,66,"Sheepmeat"
117,66,"Sheepmeat"
168,66,"Sheepmeat"
207,66,"Sheepmeat"
222,66,"Sheepmeat"
17031,66,"Sheepmeat"
17034,66,"Sheepmeat"
143,66,"Sheepmeat"
165,66,"Sheepmeat"
166,66,"Sheepmeat"
180,66,"Sheepmeat"
187,66,"Sheepmeat"
181,66,"Sheepmeat"
182,66,"Sheepmeat"
184,66,"Sheepmeat"
210,66,"Sheepmeat"
185,66,"Sheepmeat"
160,66,"Sheepmeat"
155,66,"Sheepmeat"
186,66,"Sheepmeat"
178,66,"Sheepmeat"
179,66,"Sheepmeat"
196,66,"Sheepmeat"
156,66,"Sheepmeat"
164,66,"Sheepmeat"
161,66,"Sheepmeat"
266,66,"Sheepmeat"
220,66,"Sheepmeat"
206,66,"Sheepmeat"
159,66,"Sheepmeat"
163,66,"Sheepmeat"
162,66,"Sheepmeat"
169,66,"Sheepmeat"
190,66,"Sheepmeat"
200,66,"Sheepmeat"
195,66,"Sheepmeat"
150,66,"Sheepmeat"
6984,66,"Sheepmeat"
6978,66,"Sheepmeat"
230,66,"Sheepmeat"
201,66,"Sheepmeat"
189,66,"Sheepmeat"
191,66,"Sheepmeat"
192,66,"Sheepmeat"
194,66,"Sheepmeat"
228,66,"Sheepmeat"
229,66,"Sheepmeat"
233,66,"Sheepmeat"
238,66,"Sheepmeat"
133,66,"Sheepmeat"
135,66,"Sheepmeat"
145,66,"Sheepmeat"
147,66,"Sheepmeat"
188,66,"Sheepmeat"
204,66,"Sheepmeat"
203,66,"Sheepmeat"
6799,66,"Sheepmeat"
13498,66,"Sheepmeat"
14325,66,"Sheepmeat"
14326,66,"Sheepmeat"
6767,66,"Sheepmeat"
6988,66,"Sheepmeat"
6992,66,"Sheepmeat"
7003,66,"Sheepmeat"
6792,66,"Sheepmeat"
7002,66,"Sheepmeat"
7004,66,"Sheepmeat"
7025,66,"Sheepmeat"
7026,66,"Sheepmeat"
7034,66,"Sheepmeat"
7035,66,"Sheepmeat"
7033,66,"Sheepmeat"
6823,66,"Sheepmeat"
6808,66,"Sheepmeat"
16749,66,"Sheepmeat"
15764,66,"Sheepmeat"
15765,66,"Sheepmeat"
17014,66,"Sheepmeat"
7045,66,"Sheepmeat"
6983,66,"Sheepmeat"
6985,66,"Sheepmeat"
6982,66,"Sheepmeat"
6986,66,"Sheepmeat"
6987,66,"Sheepmeat"
7007,66,"Sheepmeat"
7020,66,"Sheepmeat"
7017,66,"Sheepmeat"
7016,66,"Sheepmeat"
6798,66,"Sheepmeat"
6794,66,"Sheepmeat"
6796,66,"Sheepmeat"
6797,66,"Sheepmeat"
6800,66,"Sheepmeat"
6801,66,"Sheepmeat"
7021,66,"Sheepmeat"
7022,66,"Sheepmeat"
7023,66,"Sheepmeat"
17030,66,"Sheepmeat"
16283,66,"Sheepmeat"
16312,66,"Sheepmeat"
16543,66,"Sheepmeat"
16316,66,"Sheepmeat"
16320,66,"Sheepmeat"
17033,66,"Sheepmeat"
16760,66,"Sheepmeat"
16754,66,"Sheepmeat"
16755,66,"Sheepmeat"
16769,66,"Sheepmeat"
17044,66,"Sheepmeat"
17025,66,"Sheepmeat"
17032,66,"Sheepmeat"
17028,66,"Sheepmeat"
17029,66,"Sheepmeat"
7024,66,"Sheepmeat"
6802,66,"Sheepmeat"
17026,66,"Sheepmeat"
