"gate_source","gate_target","produce"
7036,74,"Forestry"
16740,74,"Forestry"
16746,74,"Forestry"
16750,74,"Forestry"
17022,74,"Forestry"
17012,74,"Forestry"
6813,74,"Forestry"
16784,74,"Forestry"
17048,74,"Forestry"
16744,74,"Forestry"
16745,74,"Forestry"
16996,74,"Forestry"
16752,74,"Forestry"
17015,74,"Forestry"
17017,74,"Forestry"
17019,74,"Forestry"
15741,74,"Forestry"
15761,74,"Forestry"
13220,74,"Forestry"
16998,74,"Forestry"
16999,74,"Forestry"
15760,74,"Forestry"
15756,74,"Forestry"
17009,74,"Forestry"
16990,74,"Forestry"
16991,74,"Forestry"
16014,74,"Forestry"
15752,74,"Forestry"
15708,74,"Forestry"
15709,74,"Forestry"
7036,84,"Forestry"
16740,84,"Forestry"
16746,84,"Forestry"
16750,84,"Forestry"
17022,84,"Forestry"
17012,84,"Forestry"
6813,84,"Forestry"
16784,84,"Forestry"
17048,84,"Forestry"
16744,84,"Forestry"
16745,84,"Forestry"
16996,84,"Forestry"
16752,84,"Forestry"
17015,84,"Forestry"
17017,84,"Forestry"
17019,84,"Forestry"
15741,84,"Forestry"
15761,84,"Forestry"
13220,84,"Forestry"
16998,84,"Forestry"
16999,84,"Forestry"
15760,84,"Forestry"
15756,84,"Forestry"
17009,84,"Forestry"
16990,84,"Forestry"
16991,84,"Forestry"
16014,84,"Forestry"
15752,84,"Forestry"
15708,84,"Forestry"
15709,84,"Forestry"
17012,66,"Sheepmeat"
16740,66,"Sheepmeat"
16784,66,"Sheepmeat"
17048,66,"Sheepmeat"
15740,66,"Sheepmeat"
16744,66,"Sheepmeat"
16780,66,"Sheepmeat"
15741,66,"Sheepmeat"
15832,66,"Sheepmeat"
17011,66,"Sheepmeat"
15763,66,"Sheepmeat"
16999,66,"Sheepmeat"
15761,66,"Sheepmeat"
17013,66,"Sheepmeat"
16998,66,"Sheepmeat"
17010,66,"Sheepmeat"
16746,66,"Sheepmeat"
16747,66,"Sheepmeat"
16748,66,"Sheepmeat"
16751,66,"Sheepmeat"
16741,66,"Sheepmeat"
17016,66,"Sheepmeat"
17018,66,"Sheepmeat"
13221,66,"Sheepmeat"
17009,66,"Sheepmeat"
15742,66,"Sheepmeat"
15743,66,"Sheepmeat"
16020,66,"Sheepmeat"
16013,66,"Sheepmeat"
17001,66,"Sheepmeat"
15744,66,"Sheepmeat"
15756,66,"Sheepmeat"
15747,66,"Sheepmeat"
16988,66,"Sheepmeat"
16022,66,"Sheepmeat"
16997,66,"Sheepmeat"
16989,66,"Sheepmeat"
17005,66,"Sheepmeat"
15745,66,"Sheepmeat"
15757,66,"Sheepmeat"
15758,66,"Sheepmeat"
7036,75,"Forestry"
16740,75,"Forestry"
16750,75,"Forestry"
17012,75,"Forestry"
6813,75,"Forestry"
16784,75,"Forestry"
17048,75,"Forestry"
16745,75,"Forestry"
17017,75,"Forestry"
17019,75,"Forestry"
15761,75,"Forestry"
16998,75,"Forestry"
16990,75,"Forestry"
15752,75,"Forestry"
7036,80,"Forestry"
16740,80,"Forestry"
16750,80,"Forestry"
17012,80,"Forestry"
6813,80,"Forestry"
16784,80,"Forestry"
17048,80,"Forestry"
16745,80,"Forestry"
17017,80,"Forestry"
17019,80,"Forestry"
15761,80,"Forestry"
16998,80,"Forestry"
16990,80,"Forestry"
15752,80,"Forestry"
7036,77,"Forestry"
16740,77,"Forestry"
16746,77,"Forestry"
16750,77,"Forestry"
17022,77,"Forestry"
17012,77,"Forestry"
6813,77,"Forestry"
17013,77,"Forestry"
16784,77,"Forestry"
17048,77,"Forestry"
16744,77,"Forestry"
16745,77,"Forestry"
16996,77,"Forestry"
16752,77,"Forestry"
17015,77,"Forestry"
17017,77,"Forestry"
17019,77,"Forestry"
15741,77,"Forestry"
15761,77,"Forestry"
13220,77,"Forestry"
16998,77,"Forestry"
16999,77,"Forestry"
15760,77,"Forestry"
15759,77,"Forestry"
15756,77,"Forestry"
17009,77,"Forestry"
16986,77,"Forestry"
16990,77,"Forestry"
16991,77,"Forestry"
17045,77,"Forestry"
16014,77,"Forestry"
15752,77,"Forestry"
15708,77,"Forestry"
15709,77,"Forestry"
7036,69,"Forestry"
16740,69,"Forestry"
16746,69,"Forestry"
16750,69,"Forestry"
17022,69,"Forestry"
17012,69,"Forestry"
6813,69,"Forestry"
17013,69,"Forestry"
6812,69,"Forestry"
16784,69,"Forestry"
17048,69,"Forestry"
16741,69,"Forestry"
16742,69,"Forestry"
16744,69,"Forestry"
16745,69,"Forestry"
16994,69,"Forestry"
16995,69,"Forestry"
16996,69,"Forestry"
17010,69,"Forestry"
16747,69,"Forestry"
16752,69,"Forestry"
17015,69,"Forestry"
17016,69,"Forestry"
17017,69,"Forestry"
17018,69,"Forestry"
17019,69,"Forestry"
17020,69,"Forestry"
17021,69,"Forestry"
15741,69,"Forestry"
15761,69,"Forestry"
13220,69,"Forestry"
16998,69,"Forestry"
16999,69,"Forestry"
17011,69,"Forestry"
15760,69,"Forestry"
13221,69,"Forestry"
15759,69,"Forestry"
15756,69,"Forestry"
17001,69,"Forestry"
15745,69,"Forestry"
16988,69,"Forestry"
17009,69,"Forestry"
16984,69,"Forestry"
16986,69,"Forestry"
16990,69,"Forestry"
16991,69,"Forestry"
17045,69,"Forestry"
16014,69,"Forestry"
16987,69,"Forestry"
15748,69,"Forestry"
15752,69,"Forestry"
15755,69,"Forestry"
16020,69,"Forestry"
16021,69,"Forestry"
16022,69,"Forestry"
15829,69,"Forestry"
17002,69,"Forestry"
17008,69,"Forestry"
17000,69,"Forestry"
15708,69,"Forestry"
15709,69,"Forestry"
17012,79,"Sheepmeat"
16740,79,"Sheepmeat"
16784,79,"Sheepmeat"
17048,79,"Sheepmeat"
15740,79,"Sheepmeat"
16744,79,"Sheepmeat"
16743,79,"Sheepmeat"
16780,79,"Sheepmeat"
16781,79,"Sheepmeat"
15741,79,"Sheepmeat"
15832,79,"Sheepmeat"
17011,79,"Sheepmeat"
15763,79,"Sheepmeat"
16999,79,"Sheepmeat"
15761,79,"Sheepmeat"
17013,79,"Sheepmeat"
16998,79,"Sheepmeat"
17010,79,"Sheepmeat"
16746,79,"Sheepmeat"
16747,79,"Sheepmeat"
16748,79,"Sheepmeat"
16751,79,"Sheepmeat"
16741,79,"Sheepmeat"
17016,79,"Sheepmeat"
17018,79,"Sheepmeat"
13221,79,"Sheepmeat"
17009,79,"Sheepmeat"
15742,79,"Sheepmeat"
15743,79,"Sheepmeat"
16020,79,"Sheepmeat"
16013,79,"Sheepmeat"
17001,79,"Sheepmeat"
15744,79,"Sheepmeat"
15756,79,"Sheepmeat"
15747,79,"Sheepmeat"
16988,79,"Sheepmeat"
16022,79,"Sheepmeat"
16997,79,"Sheepmeat"
16989,79,"Sheepmeat"
17005,79,"Sheepmeat"
15745,79,"Sheepmeat"
15757,79,"Sheepmeat"
15758,79,"Sheepmeat"
17012,65,"Sheepmeat"
16740,65,"Sheepmeat"
16784,65,"Sheepmeat"
17048,65,"Sheepmeat"
15740,65,"Sheepmeat"
16744,65,"Sheepmeat"
16780,65,"Sheepmeat"
15741,65,"Sheepmeat"
15832,65,"Sheepmeat"
17011,65,"Sheepmeat"
15763,65,"Sheepmeat"
16999,65,"Sheepmeat"
15761,65,"Sheepmeat"
17013,65,"Sheepmeat"
16998,65,"Sheepmeat"
17010,65,"Sheepmeat"
16746,65,"Sheepmeat"
16747,65,"Sheepmeat"
16748,65,"Sheepmeat"
16751,65,"Sheepmeat"
16741,65,"Sheepmeat"
17016,65,"Sheepmeat"
17018,65,"Sheepmeat"
13221,65,"Sheepmeat"
17009,65,"Sheepmeat"
15742,65,"Sheepmeat"
15743,65,"Sheepmeat"
16020,65,"Sheepmeat"
16013,65,"Sheepmeat"
17001,65,"Sheepmeat"
15744,65,"Sheepmeat"
15756,65,"Sheepmeat"
15747,65,"Sheepmeat"
16988,65,"Sheepmeat"
16022,65,"Sheepmeat"
16997,65,"Sheepmeat"
16989,65,"Sheepmeat"
17005,65,"Sheepmeat"
15745,65,"Sheepmeat"
15757,65,"Sheepmeat"
15758,65,"Sheepmeat"
16740,82,"Beef"
16784,82,"Beef"
17048,82,"Beef"
16744,82,"Beef"
16780,82,"Beef"
16781,82,"Beef"
16783,82,"Beef"
15741,82,"Beef"
15832,82,"Beef"
17011,82,"Beef"
15763,82,"Beef"
17012,82,"Beef"
16741,82,"Beef"
15828,82,"Beef"
15743,82,"Beef"
16013,82,"Beef"
15756,82,"Beef"
15747,82,"Beef"
16740,66,"Beef"
16784,66,"Beef"
17048,66,"Beef"
16744,66,"Beef"
16780,66,"Beef"
16781,66,"Beef"
16783,66,"Beef"
15741,66,"Beef"
15832,66,"Beef"
17011,66,"Beef"
15763,66,"Beef"
17012,66,"Beef"
16741,66,"Beef"
15828,66,"Beef"
15743,66,"Beef"
16013,66,"Beef"
15756,66,"Beef"
15747,66,"Beef"
16740,65,"Beef"
16784,65,"Beef"
17048,65,"Beef"
16743,65,"Beef"
16744,65,"Beef"
16780,65,"Beef"
16781,65,"Beef"
16783,65,"Beef"
15741,65,"Beef"
15832,65,"Beef"
17011,65,"Beef"
15763,65,"Beef"
17012,65,"Beef"
16741,65,"Beef"
15761,65,"Beef"
15828,65,"Beef"
15743,65,"Beef"
15751,65,"Beef"
16013,65,"Beef"
15756,65,"Beef"
15746,65,"Beef"
15747,65,"Beef"
15750,65,"Beef"
16019,65,"Beef"
7036,82,"Sheepmeat"
17012,82,"Sheepmeat"
16740,82,"Sheepmeat"
16784,82,"Sheepmeat"
17048,82,"Sheepmeat"
15740,82,"Sheepmeat"
16744,82,"Sheepmeat"
16743,82,"Sheepmeat"
16780,82,"Sheepmeat"
16781,82,"Sheepmeat"
16783,82,"Sheepmeat"
15741,82,"Sheepmeat"
15832,82,"Sheepmeat"
17011,82,"Sheepmeat"
15763,82,"Sheepmeat"
16999,82,"Sheepmeat"
15761,82,"Sheepmeat"
17013,82,"Sheepmeat"
16998,82,"Sheepmeat"
17010,82,"Sheepmeat"
16746,82,"Sheepmeat"
16747,82,"Sheepmeat"
16748,82,"Sheepmeat"
16751,82,"Sheepmeat"
16741,82,"Sheepmeat"
17016,82,"Sheepmeat"
17018,82,"Sheepmeat"
16994,82,"Sheepmeat"
13221,82,"Sheepmeat"
17009,82,"Sheepmeat"
15828,82,"Sheepmeat"
15742,82,"Sheepmeat"
15743,82,"Sheepmeat"
16020,82,"Sheepmeat"
16013,82,"Sheepmeat"
17001,82,"Sheepmeat"
15744,82,"Sheepmeat"
15756,82,"Sheepmeat"
16019,82,"Sheepmeat"
15747,82,"Sheepmeat"
16984,82,"Sheepmeat"
16987,82,"Sheepmeat"
16988,82,"Sheepmeat"
16022,82,"Sheepmeat"
16997,82,"Sheepmeat"
16989,82,"Sheepmeat"
17004,82,"Sheepmeat"
17005,82,"Sheepmeat"
15745,82,"Sheepmeat"
15757,82,"Sheepmeat"
15758,82,"Sheepmeat"
15736,82,"Sheepmeat"
7036,66,"Sheepmeat"
17012,66,"Sheepmeat"
16740,66,"Sheepmeat"
16784,66,"Sheepmeat"
17048,66,"Sheepmeat"
15740,66,"Sheepmeat"
16744,66,"Sheepmeat"
16743,66,"Sheepmeat"
16780,66,"Sheepmeat"
16781,66,"Sheepmeat"
16783,66,"Sheepmeat"
15741,66,"Sheepmeat"
15832,66,"Sheepmeat"
17011,66,"Sheepmeat"
15763,66,"Sheepmeat"
16999,66,"Sheepmeat"
15761,66,"Sheepmeat"
17013,66,"Sheepmeat"
16998,66,"Sheepmeat"
17010,66,"Sheepmeat"
16746,66,"Sheepmeat"
16747,66,"Sheepmeat"
16748,66,"Sheepmeat"
16751,66,"Sheepmeat"
16741,66,"Sheepmeat"
17016,66,"Sheepmeat"
17018,66,"Sheepmeat"
16994,66,"Sheepmeat"
13221,66,"Sheepmeat"
17009,66,"Sheepmeat"
15828,66,"Sheepmeat"
15742,66,"Sheepmeat"
15743,66,"Sheepmeat"
16020,66,"Sheepmeat"
16013,66,"Sheepmeat"
17001,66,"Sheepmeat"
15744,66,"Sheepmeat"
15756,66,"Sheepmeat"
16019,66,"Sheepmeat"
15747,66,"Sheepmeat"
16984,66,"Sheepmeat"
16987,66,"Sheepmeat"
16988,66,"Sheepmeat"
16022,66,"Sheepmeat"
16997,66,"Sheepmeat"
16989,66,"Sheepmeat"
17004,66,"Sheepmeat"
17005,66,"Sheepmeat"
15745,66,"Sheepmeat"
15757,66,"Sheepmeat"
15758,66,"Sheepmeat"
15736,66,"Sheepmeat"
7036,65,"Sheepmeat"
17012,65,"Sheepmeat"
16740,65,"Sheepmeat"
16784,65,"Sheepmeat"
17048,65,"Sheepmeat"
15740,65,"Sheepmeat"
16744,65,"Sheepmeat"
16743,65,"Sheepmeat"
16780,65,"Sheepmeat"
16781,65,"Sheepmeat"
16783,65,"Sheepmeat"
15741,65,"Sheepmeat"
15832,65,"Sheepmeat"
17011,65,"Sheepmeat"
15763,65,"Sheepmeat"
16999,65,"Sheepmeat"
15761,65,"Sheepmeat"
17013,65,"Sheepmeat"
16998,65,"Sheepmeat"
17010,65,"Sheepmeat"
17017,65,"Sheepmeat"
16746,65,"Sheepmeat"
16747,65,"Sheepmeat"
16748,65,"Sheepmeat"
16751,65,"Sheepmeat"
16741,65,"Sheepmeat"
16745,65,"Sheepmeat"
17016,65,"Sheepmeat"
17018,65,"Sheepmeat"
17019,65,"Sheepmeat"
16994,65,"Sheepmeat"
13221,65,"Sheepmeat"
17009,65,"Sheepmeat"
15828,65,"Sheepmeat"
15742,65,"Sheepmeat"
15743,65,"Sheepmeat"
16020,65,"Sheepmeat"
15751,65,"Sheepmeat"
16013,65,"Sheepmeat"
17001,65,"Sheepmeat"
15744,65,"Sheepmeat"
15756,65,"Sheepmeat"
15750,65,"Sheepmeat"
16019,65,"Sheepmeat"
15746,65,"Sheepmeat"
15747,65,"Sheepmeat"
17007,65,"Sheepmeat"
16984,65,"Sheepmeat"
16986,65,"Sheepmeat"
16987,65,"Sheepmeat"
16988,65,"Sheepmeat"
16990,65,"Sheepmeat"
16022,65,"Sheepmeat"
16997,65,"Sheepmeat"
16995,65,"Sheepmeat"
16996,65,"Sheepmeat"
16989,65,"Sheepmeat"
17002,65,"Sheepmeat"
17004,65,"Sheepmeat"
17005,65,"Sheepmeat"
17006,65,"Sheepmeat"
15708,65,"Sheepmeat"
15745,65,"Sheepmeat"
15757,65,"Sheepmeat"
15758,65,"Sheepmeat"
15759,65,"Sheepmeat"
15736,65,"Sheepmeat"
