"gate_source","gate_target","produce"
2953,66,"Sheepmeat"
2969,66,"Sheepmeat"
2346,66,"Sheepmeat"
2357,66,"Sheepmeat"
2358,66,"Sheepmeat"
2954,66,"Sheepmeat"
2953,69,"Forestry"
2357,69,"Forestry"
2954,69,"Forestry"
2953,79,"Sheepmeat"
2969,79,"Sheepmeat"
2344,79,"Sheepmeat"
2346,79,"Sheepmeat"
2357,79,"Sheepmeat"
2358,79,"Sheepmeat"
2954,79,"Sheepmeat"
2953,65,"Sheepmeat"
2969,65,"Sheepmeat"
2346,65,"Sheepmeat"
2357,65,"Sheepmeat"
2358,65,"Sheepmeat"
2954,65,"Sheepmeat"
2953,82,"Beef"
2954,82,"Beef"
2357,82,"Beef"
2358,82,"Beef"
2953,66,"Beef"
2954,66,"Beef"
2357,66,"Beef"
2358,66,"Beef"
2953,65,"Beef"
2954,65,"Beef"
2357,65,"Beef"
2358,65,"Beef"
2953,82,"Sheepmeat"
2969,82,"Sheepmeat"
2344,82,"Sheepmeat"
2346,82,"Sheepmeat"
2357,82,"Sheepmeat"
2358,82,"Sheepmeat"
2954,82,"Sheepmeat"
2953,66,"Sheepmeat"
2969,66,"Sheepmeat"
2344,66,"Sheepmeat"
2346,66,"Sheepmeat"
2357,66,"Sheepmeat"
2358,66,"Sheepmeat"
2954,66,"Sheepmeat"
2953,65,"Sheepmeat"
2969,65,"Sheepmeat"
2971,65,"Sheepmeat"
2972,65,"Sheepmeat"
2344,65,"Sheepmeat"
2346,65,"Sheepmeat"
2357,65,"Sheepmeat"
2352,65,"Sheepmeat"
2358,65,"Sheepmeat"
2954,65,"Sheepmeat"
