"gate_source","gate_target","produce"
99,74,"Forestry"
103,74,"Forestry"
104,74,"Forestry"
15481,74,"Forestry"
111,74,"Forestry"
112,74,"Forestry"
124,74,"Forestry"
8300,74,"Forestry"
468,74,"Forestry"
16753,74,"Forestry"
128,74,"Forestry"
131,74,"Forestry"
136,74,"Forestry"
132,74,"Forestry"
144,74,"Forestry"
224,74,"Forestry"
268,74,"Forestry"
225,74,"Forestry"
220,74,"Forestry"
222,74,"Forestry"
218,74,"Forestry"
219,74,"Forestry"
196,74,"Forestry"
206,74,"Forestry"
210,74,"Forestry"
109,74,"Forestry"
127,74,"Forestry"
8035,74,"Forestry"
8302,74,"Forestry"
120,74,"Forestry"
140,74,"Forestry"
143,74,"Forestry"
208,74,"Forestry"
209,74,"Forestry"
223,74,"Forestry"
216,74,"Forestry"
214,74,"Forestry"
215,74,"Forestry"
176,74,"Forestry"
213,74,"Forestry"
177,74,"Forestry"
178,74,"Forestry"
179,74,"Forestry"
180,74,"Forestry"
186,74,"Forestry"
188,74,"Forestry"
205,74,"Forestry"
207,74,"Forestry"
181,74,"Forestry"
185,74,"Forestry"
184,74,"Forestry"
161,74,"Forestry"
170,74,"Forestry"
171,74,"Forestry"
172,74,"Forestry"
166,74,"Forestry"
187,74,"Forestry"
160,74,"Forestry"
165,74,"Forestry"
159,74,"Forestry"
162,74,"Forestry"
163,74,"Forestry"
182,74,"Forestry"
190,74,"Forestry"
193,74,"Forestry"
200,74,"Forestry"
6984,74,"Forestry"
195,74,"Forestry"
164,74,"Forestry"
167,74,"Forestry"
201,74,"Forestry"
230,74,"Forestry"
234,74,"Forestry"
231,74,"Forestry"
14857,74,"Forestry"
237,74,"Forestry"
236,74,"Forestry"
189,74,"Forestry"
204,74,"Forestry"
228,74,"Forestry"
233,74,"Forestry"
238,74,"Forestry"
129,74,"Forestry"
130,74,"Forestry"
133,74,"Forestry"
134,74,"Forestry"
135,74,"Forestry"
191,74,"Forestry"
194,74,"Forestry"
229,74,"Forestry"
227,74,"Forestry"
235,74,"Forestry"
221,74,"Forestry"
155,74,"Forestry"
202,74,"Forestry"
203,74,"Forestry"
137,74,"Forestry"
145,74,"Forestry"
147,74,"Forestry"
148,74,"Forestry"
149,74,"Forestry"
151,74,"Forestry"
152,74,"Forestry"
154,74,"Forestry"
156,74,"Forestry"
4414,74,"Forestry"
4417,74,"Forestry"
3021,74,"Forestry"
3022,74,"Forestry"
3023,74,"Forestry"
3051,74,"Forestry"
4406,74,"Forestry"
3052,74,"Forestry"
3013,74,"Forestry"
2976,74,"Forestry"
2965,74,"Forestry"
2966,74,"Forestry"
2967,74,"Forestry"
2978,74,"Forestry"
2963,74,"Forestry"
2974,74,"Forestry"
7897,74,"Forestry"
7905,74,"Forestry"
7898,74,"Forestry"
7290,74,"Forestry"
7899,74,"Forestry"
7291,74,"Forestry"
7292,74,"Forestry"
7287,74,"Forestry"
7896,74,"Forestry"
7289,74,"Forestry"
15501,74,"Forestry"
2975,74,"Forestry"
7288,74,"Forestry"
