"gate_source","gate_target","produce"
14336,74,"Forestry"
31066,74,"Forestry"
14337,74,"Forestry"
14336,84,"Forestry"
31066,84,"Forestry"
14337,84,"Forestry"
31069,66,"Sheepmeat"
30337,66,"Sheepmeat"
13412,66,"Sheepmeat"
13164,66,"Sheepmeat"
30310,66,"Sheepmeat"
14338,66,"Sheepmeat"
8035,80,"Forestry"
225,80,"Forestry"
224,80,"Forestry"
268,80,"Forestry"
213,80,"Forestry"
13191,80,"Forestry"
8132,80,"Forestry"
8134,80,"Forestry"
8445,80,"Forestry"
7050,80,"Forestry"
6843,80,"Forestry"
6844,80,"Forestry"
10892,80,"Forestry"
14845,80,"Forestry"
14850,80,"Forestry"
3623,80,"Forestry"
3621,80,"Forestry"
586,80,"Forestry"
589,80,"Forestry"
3787,80,"Forestry"
3620,80,"Forestry"
5537,80,"Forestry"
4019,80,"Forestry"
3883,80,"Forestry"
3875,80,"Forestry"
5728,80,"Forestry"
5539,80,"Forestry"
3606,80,"Forestry"
8104,80,"Forestry"
8105,80,"Forestry"
8071,80,"Forestry"
8072,80,"Forestry"
8101,80,"Forestry"
8103,80,"Forestry"
8106,80,"Forestry"
3611,80,"Forestry"
3615,80,"Forestry"
15021,80,"Forestry"
15013,80,"Forestry"
15010,80,"Forestry"
15028,80,"Forestry"
15022,80,"Forestry"
1158,80,"Forestry"
1163,80,"Forestry"
15029,80,"Forestry"
14933,80,"Forestry"
8041,80,"Forestry"
709,80,"Forestry"
8280,80,"Forestry"
8119,80,"Forestry"
8338,80,"Forestry"
10895,80,"Forestry"
1616,80,"Forestry"
2158,80,"Forestry"
1457,80,"Forestry"
1459,80,"Forestry"
3300,80,"Forestry"
876,80,"Forestry"
7396,80,"Forestry"
10912,80,"Forestry"
3545,80,"Forestry"
375,80,"Forestry"
379,80,"Forestry"
691,80,"Forestry"
606,80,"Forestry"
8070,80,"Forestry"
8077,80,"Forestry"
8333,80,"Forestry"
591,80,"Forestry"
603,80,"Forestry"
8332,80,"Forestry"
8082,80,"Forestry"
8112,80,"Forestry"
8113,80,"Forestry"
8111,80,"Forestry"
8067,80,"Forestry"
480,80,"Forestry"
8324,80,"Forestry"
475,80,"Forestry"
464,80,"Forestry"
486,80,"Forestry"
524,80,"Forestry"
593,80,"Forestry"
563,80,"Forestry"
536,80,"Forestry"
583,80,"Forestry"
466,80,"Forestry"
8335,80,"Forestry"
358,80,"Forestry"
315,80,"Forestry"
566,80,"Forestry"
320,80,"Forestry"
322,80,"Forestry"
8325,80,"Forestry"
1074,80,"Forestry"
1072,80,"Forestry"
253,80,"Forestry"
281,80,"Forestry"
269,80,"Forestry"
267,80,"Forestry"
8322,80,"Forestry"
14336,77,"Forestry"
31066,77,"Forestry"
14337,77,"Forestry"
30337,77,"Forestry"
30355,69,"Forestry"
30357,69,"Forestry"
31069,79,"Sheepmeat"
30337,79,"Sheepmeat"
30310,79,"Sheepmeat"
31069,65,"Sheepmeat"
30337,65,"Sheepmeat"
13412,65,"Sheepmeat"
13164,65,"Sheepmeat"
30310,65,"Sheepmeat"
14338,65,"Sheepmeat"
13403,82,"Beef"
30729,82,"Beef"
30291,82,"Beef"
30310,82,"Beef"
30318,82,"Beef"
13403,66,"Beef"
30729,66,"Beef"
30291,66,"Beef"
30310,66,"Beef"
30318,66,"Beef"
13399,65,"Beef"
13403,65,"Beef"
13404,65,"Beef"
30326,65,"Beef"
30729,65,"Beef"
30781,65,"Beef"
4952,65,"Beef"
29881,65,"Beef"
4783,65,"Beef"
30291,65,"Beef"
14336,65,"Beef"
30294,65,"Beef"
30303,65,"Beef"
30304,65,"Beef"
30310,65,"Beef"
30313,65,"Beef"
30314,65,"Beef"
30318,65,"Beef"
30324,65,"Beef"
30325,65,"Beef"
30328,65,"Beef"
30336,65,"Beef"
30337,65,"Beef"
31069,82,"Sheepmeat"
30337,82,"Sheepmeat"
13403,82,"Sheepmeat"
13412,82,"Sheepmeat"
13164,82,"Sheepmeat"
30729,82,"Sheepmeat"
30291,82,"Sheepmeat"
30310,82,"Sheepmeat"
30318,82,"Sheepmeat"
14338,82,"Sheepmeat"
31069,66,"Sheepmeat"
30337,66,"Sheepmeat"
13403,66,"Sheepmeat"
13412,66,"Sheepmeat"
13164,66,"Sheepmeat"
30729,66,"Sheepmeat"
30291,66,"Sheepmeat"
30310,66,"Sheepmeat"
30318,66,"Sheepmeat"
14338,66,"Sheepmeat"
4925,65,"Sheepmeat"
31069,65,"Sheepmeat"
30337,65,"Sheepmeat"
13399,65,"Sheepmeat"
13403,65,"Sheepmeat"
13404,65,"Sheepmeat"
13412,65,"Sheepmeat"
13164,65,"Sheepmeat"
30326,65,"Sheepmeat"
30729,65,"Sheepmeat"
30781,65,"Sheepmeat"
4952,65,"Sheepmeat"
29881,65,"Sheepmeat"
4783,65,"Sheepmeat"
30291,65,"Sheepmeat"
14336,65,"Sheepmeat"
30294,65,"Sheepmeat"
30303,65,"Sheepmeat"
30304,65,"Sheepmeat"
30310,65,"Sheepmeat"
30313,65,"Sheepmeat"
30314,65,"Sheepmeat"
30315,65,"Sheepmeat"
30318,65,"Sheepmeat"
30324,65,"Sheepmeat"
30325,65,"Sheepmeat"
30328,65,"Sheepmeat"
30336,65,"Sheepmeat"
14338,65,"Sheepmeat"
