"gate_source","gate_target","produce"
8035,74,"Forestry"
8300,74,"Forestry"
468,74,"Forestry"
3623,74,"Forestry"
3621,74,"Forestry"
586,74,"Forestry"
589,74,"Forestry"
3787,74,"Forestry"
3596,74,"Forestry"
3620,74,"Forestry"
3553,74,"Forestry"
3556,74,"Forestry"
3557,74,"Forestry"
3558,74,"Forestry"
3599,74,"Forestry"
3604,74,"Forestry"
11422,74,"Forestry"
5537,74,"Forestry"
4019,74,"Forestry"
3874,74,"Forestry"
3528,74,"Forestry"
3570,74,"Forestry"
5645,74,"Forestry"
3883,74,"Forestry"
3875,74,"Forestry"
5728,74,"Forestry"
5539,74,"Forestry"
3606,74,"Forestry"
8104,74,"Forestry"
3607,74,"Forestry"
8105,74,"Forestry"
5538,74,"Forestry"
8071,74,"Forestry"
8072,74,"Forestry"
8101,74,"Forestry"
8103,74,"Forestry"
8106,74,"Forestry"
3611,74,"Forestry"
3615,74,"Forestry"
3616,74,"Forestry"
8041,74,"Forestry"
709,74,"Forestry"
8280,74,"Forestry"
8119,74,"Forestry"
604,74,"Forestry"
8045,74,"Forestry"
750,74,"Forestry"
7737,74,"Forestry"
7694,74,"Forestry"
3560,74,"Forestry"
3591,74,"Forestry"
3864,74,"Forestry"
5625,74,"Forestry"
4109,74,"Forestry"
3545,74,"Forestry"
3550,74,"Forestry"
3555,74,"Forestry"
3673,74,"Forestry"
5712,74,"Forestry"
606,74,"Forestry"
8070,74,"Forestry"
8114,74,"Forestry"
804,74,"Forestry"
8077,74,"Forestry"
8333,74,"Forestry"
530,74,"Forestry"
591,74,"Forestry"
603,74,"Forestry"
8332,74,"Forestry"
8323,74,"Forestry"
8082,74,"Forestry"
8112,74,"Forestry"
8113,74,"Forestry"
8109,74,"Forestry"
8111,74,"Forestry"
8067,74,"Forestry"
481,74,"Forestry"
480,74,"Forestry"
8324,74,"Forestry"
543,74,"Forestry"
475,74,"Forestry"
463,74,"Forestry"
474,74,"Forestry"
476,74,"Forestry"
464,74,"Forestry"
486,74,"Forestry"
487,74,"Forestry"
518,74,"Forestry"
524,74,"Forestry"
593,74,"Forestry"
563,74,"Forestry"
536,74,"Forestry"
583,74,"Forestry"
466,74,"Forestry"
8335,74,"Forestry"
566,74,"Forestry"
588,74,"Forestry"
484,74,"Forestry"
3862,74,"Forestry"
3892,74,"Forestry"
8325,74,"Forestry"
730,74,"Forestry"
809,74,"Forestry"
814,74,"Forestry"
608,74,"Forestry"
609,74,"Forestry"
8322,74,"Forestry"
8035,84,"Forestry"
8300,84,"Forestry"
468,84,"Forestry"
3623,84,"Forestry"
3621,84,"Forestry"
586,84,"Forestry"
589,84,"Forestry"
3787,84,"Forestry"
3596,84,"Forestry"
3620,84,"Forestry"
3553,84,"Forestry"
3556,84,"Forestry"
3557,84,"Forestry"
3558,84,"Forestry"
3599,84,"Forestry"
3604,84,"Forestry"
11422,84,"Forestry"
5537,84,"Forestry"
4019,84,"Forestry"
3874,84,"Forestry"
3528,84,"Forestry"
3570,84,"Forestry"
5645,84,"Forestry"
3883,84,"Forestry"
3875,84,"Forestry"
5728,84,"Forestry"
5539,84,"Forestry"
3606,84,"Forestry"
8104,84,"Forestry"
3607,84,"Forestry"
8105,84,"Forestry"
5538,84,"Forestry"
8071,84,"Forestry"
8072,84,"Forestry"
8101,84,"Forestry"
8103,84,"Forestry"
8106,84,"Forestry"
3611,84,"Forestry"
3615,84,"Forestry"
3616,84,"Forestry"
8041,84,"Forestry"
709,84,"Forestry"
8280,84,"Forestry"
8119,84,"Forestry"
