"gate_source","gate_target","produce"
22868,77,"Forestry"
22869,77,"Forestry"
22837,77,"Forestry"
22838,77,"Forestry"
22839,77,"Forestry"
22849,77,"Forestry"
22866,77,"Forestry"
22863,77,"Forestry"
22854,77,"Forestry"
22864,77,"Forestry"
22865,77,"Forestry"
22870,77,"Forestry"
22848,77,"Forestry"
22868,69,"Forestry"
22869,69,"Forestry"
22837,69,"Forestry"
22838,69,"Forestry"
22839,69,"Forestry"
22849,69,"Forestry"
22866,69,"Forestry"
22863,69,"Forestry"
22854,69,"Forestry"
22864,69,"Forestry"
22865,69,"Forestry"
22870,69,"Forestry"
22848,69,"Forestry"
22868,79,"Sheepmeat"
22869,79,"Sheepmeat"
11866,79,"Sheepmeat"
22837,79,"Sheepmeat"
22841,79,"Sheepmeat"
22842,79,"Sheepmeat"
22838,79,"Sheepmeat"
22839,79,"Sheepmeat"
22845,79,"Sheepmeat"
22849,79,"Sheepmeat"
22854,79,"Sheepmeat"
22864,79,"Sheepmeat"
22865,79,"Sheepmeat"
22866,79,"Sheepmeat"
22843,79,"Sheepmeat"
22844,79,"Sheepmeat"
22867,79,"Sheepmeat"
11862,79,"Sheepmeat"
11863,79,"Sheepmeat"
11864,79,"Sheepmeat"
11865,79,"Sheepmeat"
22848,79,"Sheepmeat"
22846,79,"Sheepmeat"
11867,79,"Sheepmeat"
22622,79,"Sheepmeat"
22631,79,"Sheepmeat"
22852,79,"Sheepmeat"
22853,79,"Sheepmeat"
22855,79,"Sheepmeat"
22863,79,"Sheepmeat"
22870,79,"Sheepmeat"
22868,65,"Sheepmeat"
22869,65,"Sheepmeat"
11866,65,"Sheepmeat"
22837,65,"Sheepmeat"
22841,65,"Sheepmeat"
22842,65,"Sheepmeat"
22838,65,"Sheepmeat"
22839,65,"Sheepmeat"
22845,65,"Sheepmeat"
22849,65,"Sheepmeat"
22854,65,"Sheepmeat"
22864,65,"Sheepmeat"
22865,65,"Sheepmeat"
22866,65,"Sheepmeat"
22843,65,"Sheepmeat"
22844,65,"Sheepmeat"
22867,65,"Sheepmeat"
11862,65,"Sheepmeat"
11863,65,"Sheepmeat"
11864,65,"Sheepmeat"
11865,65,"Sheepmeat"
22848,65,"Sheepmeat"
22846,65,"Sheepmeat"
11867,65,"Sheepmeat"
22622,65,"Sheepmeat"
22631,65,"Sheepmeat"
22852,65,"Sheepmeat"
22853,65,"Sheepmeat"
22855,65,"Sheepmeat"
22863,65,"Sheepmeat"
22870,65,"Sheepmeat"
22868,82,"Beef"
22869,82,"Beef"
22841,82,"Beef"
22842,82,"Beef"
22843,82,"Beef"
22844,82,"Beef"
22845,82,"Beef"
22866,82,"Beef"
22867,82,"Beef"
11862,82,"Beef"
11863,82,"Beef"
11864,82,"Beef"
11865,82,"Beef"
11866,82,"Beef"
22848,82,"Beef"
11867,82,"Beef"
22846,82,"Beef"
22849,82,"Beef"
22622,82,"Beef"
22631,82,"Beef"
22852,82,"Beef"
22853,82,"Beef"
22854,82,"Beef"
22855,82,"Beef"
22863,82,"Beef"
22868,66,"Beef"
22869,66,"Beef"
22841,66,"Beef"
22842,66,"Beef"
22843,66,"Beef"
22844,66,"Beef"
22845,66,"Beef"
22866,66,"Beef"
22867,66,"Beef"
11862,66,"Beef"
11863,66,"Beef"
11864,66,"Beef"
11865,66,"Beef"
11866,66,"Beef"
22848,66,"Beef"
11867,66,"Beef"
22846,66,"Beef"
22849,66,"Beef"
22622,66,"Beef"
22631,66,"Beef"
22852,66,"Beef"
22853,66,"Beef"
22854,66,"Beef"
22855,66,"Beef"
22863,66,"Beef"
22868,65,"Beef"
22869,65,"Beef"
22841,65,"Beef"
22842,65,"Beef"
22843,65,"Beef"
22844,65,"Beef"
22845,65,"Beef"
22866,65,"Beef"
22867,65,"Beef"
11862,65,"Beef"
11863,65,"Beef"
11864,65,"Beef"
11865,65,"Beef"
11866,65,"Beef"
22848,65,"Beef"
11867,65,"Beef"
22846,65,"Beef"
22849,65,"Beef"
22622,65,"Beef"
22631,65,"Beef"
22852,65,"Beef"
22853,65,"Beef"
22854,65,"Beef"
22855,65,"Beef"
22863,65,"Beef"
22844,70,"Veges"
22846,70,"Veges"
22849,70,"Veges"
22631,70,"Veges"
22852,70,"Veges"
22622,70,"Veges"
22844,67,"Veges"
22846,67,"Veges"
22849,67,"Veges"
22631,67,"Veges"
22852,67,"Veges"
22622,67,"Veges"
22844,76,"Veges"
22846,76,"Veges"
22849,76,"Veges"
22631,76,"Veges"
22852,76,"Veges"
22622,76,"Veges"
22844,68,"Veges"
22846,68,"Veges"
22849,68,"Veges"
22631,68,"Veges"
22852,68,"Veges"
22622,68,"Veges"
