"gate_source","gate_target","produce"
13504,66,"Sheepmeat"
13761,66,"Sheepmeat"
13762,66,"Sheepmeat"
13763,66,"Sheepmeat"
13764,66,"Sheepmeat"
13765,66,"Sheepmeat"
13767,66,"Sheepmeat"
14124,66,"Sheepmeat"
14125,66,"Sheepmeat"
14127,66,"Sheepmeat"
13711,66,"Sheepmeat"
13772,66,"Sheepmeat"
13779,66,"Sheepmeat"
13504,79,"Sheepmeat"
13761,79,"Sheepmeat"
13762,79,"Sheepmeat"
13763,79,"Sheepmeat"
13764,79,"Sheepmeat"
13765,79,"Sheepmeat"
13767,79,"Sheepmeat"
14124,79,"Sheepmeat"
14125,79,"Sheepmeat"
14127,79,"Sheepmeat"
13711,79,"Sheepmeat"
13772,79,"Sheepmeat"
13779,79,"Sheepmeat"
13504,65,"Sheepmeat"
13761,65,"Sheepmeat"
13762,65,"Sheepmeat"
13763,65,"Sheepmeat"
13764,65,"Sheepmeat"
13765,65,"Sheepmeat"
13767,65,"Sheepmeat"
14124,65,"Sheepmeat"
14125,65,"Sheepmeat"
14127,65,"Sheepmeat"
13711,65,"Sheepmeat"
13772,65,"Sheepmeat"
13779,65,"Sheepmeat"
13504,82,"Beef"
13761,82,"Beef"
13762,82,"Beef"
13763,82,"Beef"
13764,82,"Beef"
13765,82,"Beef"
13767,82,"Beef"
14124,82,"Beef"
14125,82,"Beef"
14127,82,"Beef"
13711,82,"Beef"
13772,82,"Beef"
13779,82,"Beef"
13504,66,"Beef"
13761,66,"Beef"
13762,66,"Beef"
13763,66,"Beef"
13764,66,"Beef"
13765,66,"Beef"
13767,66,"Beef"
14124,66,"Beef"
14125,66,"Beef"
14127,66,"Beef"
13711,66,"Beef"
13772,66,"Beef"
13779,66,"Beef"
13504,65,"Beef"
13761,65,"Beef"
13762,65,"Beef"
13763,65,"Beef"
13764,65,"Beef"
13765,65,"Beef"
13767,65,"Beef"
14124,65,"Beef"
14125,65,"Beef"
14127,65,"Beef"
13711,65,"Beef"
13772,65,"Beef"
13779,65,"Beef"
13760,70,"Veges"
13760,67,"Veges"
13760,76,"Veges"
13760,68,"Veges"
