"gate_source","gate_target","produce"
299,74,"Forestry"
318,74,"Forestry"
309,74,"Forestry"
252,74,"Forestry"
300,74,"Forestry"
240,74,"Forestry"
250,74,"Forestry"
248,74,"Forestry"
249,74,"Forestry"
251,74,"Forestry"
299,84,"Forestry"
318,84,"Forestry"
309,84,"Forestry"
252,84,"Forestry"
300,84,"Forestry"
240,84,"Forestry"
250,84,"Forestry"
248,84,"Forestry"
249,84,"Forestry"
251,84,"Forestry"
353,66,"Sheepmeat"
315,66,"Sheepmeat"
314,66,"Sheepmeat"
318,66,"Sheepmeat"
299,66,"Sheepmeat"
252,66,"Sheepmeat"
300,66,"Sheepmeat"
310,66,"Sheepmeat"
305,66,"Sheepmeat"
312,66,"Sheepmeat"
313,66,"Sheepmeat"
311,66,"Sheepmeat"
317,66,"Sheepmeat"
240,66,"Sheepmeat"
1080,66,"Sheepmeat"
1074,66,"Sheepmeat"
1072,66,"Sheepmeat"
1077,66,"Sheepmeat"
1078,66,"Sheepmeat"
1071,66,"Sheepmeat"
308,66,"Sheepmeat"
306,66,"Sheepmeat"
316,66,"Sheepmeat"
1073,66,"Sheepmeat"
307,66,"Sheepmeat"
298,66,"Sheepmeat"
1075,66,"Sheepmeat"
1076,66,"Sheepmeat"
1082,66,"Sheepmeat"
448,66,"Sheepmeat"
1083,66,"Sheepmeat"
1085,66,"Sheepmeat"
1081,66,"Sheepmeat"
1086,66,"Sheepmeat"
248,66,"Sheepmeat"
249,66,"Sheepmeat"
250,66,"Sheepmeat"
251,66,"Sheepmeat"
299,75,"Forestry"
318,75,"Forestry"
309,75,"Forestry"
252,75,"Forestry"
300,75,"Forestry"
240,75,"Forestry"
250,75,"Forestry"
248,75,"Forestry"
249,75,"Forestry"
251,75,"Forestry"
299,80,"Forestry"
318,80,"Forestry"
309,80,"Forestry"
252,80,"Forestry"
300,80,"Forestry"
240,80,"Forestry"
250,80,"Forestry"
248,80,"Forestry"
249,80,"Forestry"
251,80,"Forestry"
299,77,"Forestry"
318,77,"Forestry"
309,77,"Forestry"
252,77,"Forestry"
300,77,"Forestry"
240,77,"Forestry"
250,77,"Forestry"
248,77,"Forestry"
249,77,"Forestry"
251,77,"Forestry"
299,69,"Forestry"
318,69,"Forestry"
309,69,"Forestry"
252,69,"Forestry"
300,69,"Forestry"
240,69,"Forestry"
250,69,"Forestry"
248,69,"Forestry"
249,69,"Forestry"
251,69,"Forestry"
7659,70,"Fruit"
7662,70,"Fruit"
7666,70,"Fruit"
7667,70,"Fruit"
7659,73,"Fruit"
7662,73,"Fruit"
7666,73,"Fruit"
7667,73,"Fruit"
318,79,"Sheepmeat"
299,79,"Sheepmeat"
252,79,"Sheepmeat"
300,79,"Sheepmeat"
240,79,"Sheepmeat"
248,79,"Sheepmeat"
249,79,"Sheepmeat"
250,79,"Sheepmeat"
251,79,"Sheepmeat"
353,65,"Sheepmeat"
315,65,"Sheepmeat"
314,65,"Sheepmeat"
318,65,"Sheepmeat"
299,65,"Sheepmeat"
252,65,"Sheepmeat"
300,65,"Sheepmeat"
310,65,"Sheepmeat"
305,65,"Sheepmeat"
312,65,"Sheepmeat"
313,65,"Sheepmeat"
311,65,"Sheepmeat"
317,65,"Sheepmeat"
240,65,"Sheepmeat"
1080,65,"Sheepmeat"
1074,65,"Sheepmeat"
1072,65,"Sheepmeat"
1077,65,"Sheepmeat"
1078,65,"Sheepmeat"
1071,65,"Sheepmeat"
308,65,"Sheepmeat"
306,65,"Sheepmeat"
316,65,"Sheepmeat"
1073,65,"Sheepmeat"
307,65,"Sheepmeat"
298,65,"Sheepmeat"
1075,65,"Sheepmeat"
1076,65,"Sheepmeat"
1082,65,"Sheepmeat"
448,65,"Sheepmeat"
1083,65,"Sheepmeat"
1085,65,"Sheepmeat"
1081,65,"Sheepmeat"
1086,65,"Sheepmeat"
248,65,"Sheepmeat"
249,65,"Sheepmeat"
250,65,"Sheepmeat"
251,65,"Sheepmeat"
353,82,"Beef"
1074,82,"Beef"
1072,82,"Beef"
1077,82,"Beef"
1078,82,"Beef"
1080,82,"Beef"
1071,82,"Beef"
298,82,"Beef"
1076,82,"Beef"
1081,82,"Beef"
1082,82,"Beef"
448,82,"Beef"
1085,82,"Beef"
1086,82,"Beef"
240,82,"Beef"
248,82,"Beef"
252,82,"Beef"
299,82,"Beef"
353,66,"Beef"
1074,66,"Beef"
1072,66,"Beef"
1077,66,"Beef"
1078,66,"Beef"
1080,66,"Beef"
1071,66,"Beef"
298,66,"Beef"
1076,66,"Beef"
1081,66,"Beef"
1082,66,"Beef"
448,66,"Beef"
1085,66,"Beef"
1086,66,"Beef"
240,66,"Beef"
248,66,"Beef"
252,66,"Beef"
299,66,"Beef"
353,65,"Beef"
1074,65,"Beef"
1072,65,"Beef"
1077,65,"Beef"
1078,65,"Beef"
1080,65,"Beef"
1071,65,"Beef"
298,65,"Beef"
1076,65,"Beef"
1081,65,"Beef"
1082,65,"Beef"
448,65,"Beef"
1085,65,"Beef"
1086,65,"Beef"
240,65,"Beef"
248,65,"Beef"
252,65,"Beef"
299,65,"Beef"
3983,70,"Veges"
3988,70,"Veges"
3989,70,"Veges"
3990,70,"Veges"
5640,70,"Veges"
5833,70,"Veges"
5541,70,"Veges"
5729,70,"Veges"
5820,70,"Veges"
5632,70,"Veges"
5830,70,"Veges"
5631,70,"Veges"
5818,70,"Veges"
4023,70,"Veges"
4024,70,"Veges"
4025,70,"Veges"
7477,70,"Veges"
7478,70,"Veges"
7578,70,"Veges"
3787,70,"Veges"
3792,70,"Veges"
3801,70,"Veges"
3995,70,"Veges"
5825,70,"Veges"
3951,70,"Veges"
3954,70,"Veges"
3958,70,"Veges"
5872,70,"Veges"
5877,70,"Veges"
5879,70,"Veges"
5881,70,"Veges"
698,70,"Veges"
1029,70,"Veges"
1031,70,"Veges"
677,70,"Veges"
1030,70,"Veges"
673,70,"Veges"
675,70,"Veges"
678,70,"Veges"
4109,70,"Veges"
4111,70,"Veges"
4112,70,"Veges"
4114,70,"Veges"
4117,70,"Veges"
4120,70,"Veges"
4121,70,"Veges"
4126,70,"Veges"
4088,70,"Veges"
4135,70,"Veges"
4136,70,"Veges"
4143,70,"Veges"
4144,70,"Veges"
4145,70,"Veges"
4146,70,"Veges"
4147,70,"Veges"
4156,70,"Veges"
4157,70,"Veges"
4158,70,"Veges"
4159,70,"Veges"
4160,70,"Veges"
4052,70,"Veges"
4055,70,"Veges"
4057,70,"Veges"
4058,70,"Veges"
4032,70,"Veges"
4033,70,"Veges"
4026,70,"Veges"
4027,70,"Veges"
4028,70,"Veges"
4029,70,"Veges"
4030,70,"Veges"
4041,70,"Veges"
4066,70,"Veges"
4096,70,"Veges"
294,70,"Veges"
303,70,"Veges"
