"gate_source","gate_target","produce"
2976,74,"Forestry"
2965,74,"Forestry"
2966,74,"Forestry"
2967,74,"Forestry"
2978,74,"Forestry"
2963,74,"Forestry"
2974,74,"Forestry"
2975,74,"Forestry"
22814,74,"Forestry"
22868,74,"Forestry"
22869,74,"Forestry"
22837,74,"Forestry"
22838,74,"Forestry"
11873,74,"Forestry"
22839,74,"Forestry"
22849,74,"Forestry"
3134,74,"Forestry"
3251,74,"Forestry"
3248,74,"Forestry"
3250,74,"Forestry"
3260,74,"Forestry"
2883,74,"Forestry"
2880,74,"Forestry"
3060,74,"Forestry"
3075,74,"Forestry"
3067,74,"Forestry"
2885,74,"Forestry"
2886,74,"Forestry"
2898,74,"Forestry"
3062,74,"Forestry"
3059,74,"Forestry"
3061,74,"Forestry"
3066,74,"Forestry"
2887,74,"Forestry"
2891,74,"Forestry"
2889,74,"Forestry"
2871,74,"Forestry"
2893,74,"Forestry"
3289,74,"Forestry"
3290,74,"Forestry"
3074,74,"Forestry"
2888,74,"Forestry"
2892,74,"Forestry"
3291,74,"Forestry"
2953,74,"Forestry"
2938,74,"Forestry"
3278,74,"Forestry"
2358,74,"Forestry"
2942,74,"Forestry"
3232,74,"Forestry"
3233,74,"Forestry"
3235,74,"Forestry"
3272,74,"Forestry"
3277,74,"Forestry"
3239,74,"Forestry"
3244,74,"Forestry"
3259,74,"Forestry"
3247,74,"Forestry"
3245,74,"Forestry"
3262,74,"Forestry"
2357,74,"Forestry"
2951,74,"Forestry"
2952,74,"Forestry"
2954,74,"Forestry"
2970,74,"Forestry"
2971,74,"Forestry"
2899,74,"Forestry"
2917,74,"Forestry"
3263,74,"Forestry"
11630,74,"Forestry"
12074,74,"Forestry"
11888,74,"Forestry"
12073,74,"Forestry"
12087,74,"Forestry"
27351,74,"Forestry"
27352,74,"Forestry"
27353,74,"Forestry"
27355,74,"Forestry"
27111,74,"Forestry"
27098,74,"Forestry"
27099,74,"Forestry"
27100,74,"Forestry"
12094,74,"Forestry"
12091,74,"Forestry"
11859,74,"Forestry"
11861,74,"Forestry"
27101,74,"Forestry"
27103,74,"Forestry"
27106,74,"Forestry"
27097,74,"Forestry"
27362,74,"Forestry"
27363,74,"Forestry"
27109,74,"Forestry"
27110,74,"Forestry"
27112,74,"Forestry"
12095,74,"Forestry"
12096,74,"Forestry"
12104,74,"Forestry"
12093,74,"Forestry"
12098,74,"Forestry"
12099,74,"Forestry"
12107,74,"Forestry"
27364,74,"Forestry"
27309,74,"Forestry"
27061,74,"Forestry"
27062,74,"Forestry"
27113,74,"Forestry"
27365,74,"Forestry"
27366,74,"Forestry"
12105,74,"Forestry"
12106,74,"Forestry"
27063,74,"Forestry"
11803,74,"Forestry"
11853,74,"Forestry"
11601,74,"Forestry"
11855,74,"Forestry"
11856,74,"Forestry"
27343,74,"Forestry"
27095,74,"Forestry"
11804,74,"Forestry"
11824,74,"Forestry"
11822,74,"Forestry"
11831,74,"Forestry"
11836,74,"Forestry"
11604,74,"Forestry"
11605,74,"Forestry"
3225,74,"Forestry"
3209,74,"Forestry"
3208,74,"Forestry"
3212,74,"Forestry"
3241,74,"Forestry"
3221,74,"Forestry"
3222,74,"Forestry"
3217,74,"Forestry"
3249,74,"Forestry"
3220,74,"Forestry"
3240,74,"Forestry"
27057,74,"Forestry"
11893,74,"Forestry"
