"gate_source","gate_target","produce"
11422,74,"Forestry"
11194,74,"Forestry"
11202,74,"Forestry"
11205,74,"Forestry"
11207,74,"Forestry"
11429,74,"Forestry"
11436,74,"Forestry"
11188,74,"Forestry"
11439,74,"Forestry"
3926,74,"Forestry"
5645,74,"Forestry"
11425,74,"Forestry"
11185,74,"Forestry"
3892,74,"Forestry"
11422,84,"Forestry"
11194,84,"Forestry"
11202,84,"Forestry"
11205,84,"Forestry"
11207,84,"Forestry"
11429,84,"Forestry"
11436,84,"Forestry"
11188,84,"Forestry"
11439,84,"Forestry"
3926,84,"Forestry"
5645,84,"Forestry"
11425,84,"Forestry"
11185,84,"Forestry"
3892,84,"Forestry"
3975,83,"Dairy"
3976,83,"Dairy"
3977,83,"Dairy"
5863,83,"Dairy"
3975,82,"Beef"
3976,82,"Beef"
3977,82,"Beef"
5863,82,"Beef"
3975,66,"Beef"
3976,66,"Beef"
3977,66,"Beef"
5863,66,"Beef"
3975,65,"Beef"
3976,65,"Beef"
3977,65,"Beef"
5863,65,"Beef"
11426,66,"Sheepmeat"
3990,66,"Sheepmeat"
5729,66,"Sheepmeat"
5820,66,"Sheepmeat"
5826,66,"Sheepmeat"
5632,66,"Sheepmeat"
3991,66,"Sheepmeat"
5836,66,"Sheepmeat"
5837,66,"Sheepmeat"
11427,66,"Sheepmeat"
11219,66,"Sheepmeat"
11216,66,"Sheepmeat"
5822,66,"Sheepmeat"
5823,66,"Sheepmeat"
11195,66,"Sheepmeat"
11452,66,"Sheepmeat"
11422,66,"Sheepmeat"
11202,66,"Sheepmeat"
11188,66,"Sheepmeat"
11429,66,"Sheepmeat"
11430,66,"Sheepmeat"
11431,66,"Sheepmeat"
11437,66,"Sheepmeat"
11439,66,"Sheepmeat"
11194,66,"Sheepmeat"
11189,66,"Sheepmeat"
11190,66,"Sheepmeat"
11191,66,"Sheepmeat"
11192,66,"Sheepmeat"
11193,66,"Sheepmeat"
11196,66,"Sheepmeat"
11197,66,"Sheepmeat"
11198,66,"Sheepmeat"
11199,66,"Sheepmeat"
11200,66,"Sheepmeat"
11218,66,"Sheepmeat"
11428,66,"Sheepmeat"
11201,66,"Sheepmeat"
11203,66,"Sheepmeat"
11204,66,"Sheepmeat"
11205,66,"Sheepmeat"
11206,66,"Sheepmeat"
11207,66,"Sheepmeat"
11456,66,"Sheepmeat"
11457,66,"Sheepmeat"
11436,66,"Sheepmeat"
11455,66,"Sheepmeat"
11217,66,"Sheepmeat"
11220,66,"Sheepmeat"
11221,66,"Sheepmeat"
11222,66,"Sheepmeat"
11451,66,"Sheepmeat"
11432,66,"Sheepmeat"
11433,66,"Sheepmeat"
11434,66,"Sheepmeat"
11435,66,"Sheepmeat"
11438,66,"Sheepmeat"
5645,66,"Sheepmeat"
11454,66,"Sheepmeat"
5628,66,"Sheepmeat"
5629,66,"Sheepmeat"
5630,66,"Sheepmeat"
5889,66,"Sheepmeat"
5838,66,"Sheepmeat"
3926,66,"Sheepmeat"
5641,66,"Sheepmeat"
3928,66,"Sheepmeat"
3941,66,"Sheepmeat"
3944,66,"Sheepmeat"
3945,66,"Sheepmeat"
3946,66,"Sheepmeat"
5849,66,"Sheepmeat"
5853,66,"Sheepmeat"
5886,66,"Sheepmeat"
5887,66,"Sheepmeat"
5888,66,"Sheepmeat"
5642,66,"Sheepmeat"
5643,66,"Sheepmeat"
3892,66,"Sheepmeat"
