"gate_source","gate_target","produce"
6180,74,"Forestry"
6273,74,"Forestry"
6275,74,"Forestry"
6283,74,"Forestry"
6387,74,"Forestry"
26712,74,"Forestry"
26713,74,"Forestry"
26715,74,"Forestry"
26716,74,"Forestry"
26974,74,"Forestry"
27165,74,"Forestry"
27166,74,"Forestry"
6180,84,"Forestry"
6273,84,"Forestry"
6275,84,"Forestry"
6283,84,"Forestry"
6387,84,"Forestry"
26712,84,"Forestry"
26713,84,"Forestry"
26715,84,"Forestry"
26716,84,"Forestry"
26974,84,"Forestry"
27165,84,"Forestry"
27166,84,"Forestry"
6387,66,"Sheepmeat"
6180,75,"Forestry"
6273,75,"Forestry"
6275,75,"Forestry"
6283,75,"Forestry"
6387,75,"Forestry"
26712,75,"Forestry"
26713,75,"Forestry"
26715,75,"Forestry"
26716,75,"Forestry"
26974,75,"Forestry"
27165,75,"Forestry"
27166,75,"Forestry"
6180,80,"Forestry"
6273,80,"Forestry"
6275,80,"Forestry"
6283,80,"Forestry"
6387,80,"Forestry"
26712,80,"Forestry"
26713,80,"Forestry"
26715,80,"Forestry"
26716,80,"Forestry"
26974,80,"Forestry"
27165,80,"Forestry"
27166,80,"Forestry"
6180,77,"Forestry"
6273,77,"Forestry"
6275,77,"Forestry"
6283,77,"Forestry"
6387,77,"Forestry"
26712,77,"Forestry"
26713,77,"Forestry"
26715,77,"Forestry"
26716,77,"Forestry"
26974,77,"Forestry"
27165,77,"Forestry"
27166,77,"Forestry"
6180,69,"Forestry"
6273,69,"Forestry"
6275,69,"Forestry"
6283,69,"Forestry"
6387,69,"Forestry"
26712,69,"Forestry"
26713,69,"Forestry"
26715,69,"Forestry"
26716,69,"Forestry"
26974,69,"Forestry"
27165,69,"Forestry"
27166,69,"Forestry"
6387,79,"Sheepmeat"
6387,65,"Sheepmeat"
