"gate_source","gate_target","produce"
3857,66,"Sheepmeat"
3860,66,"Sheepmeat"
5531,65,"Sheepmeat"
5533,65,"Sheepmeat"
5534,65,"Sheepmeat"
5536,65,"Sheepmeat"
5717,65,"Sheepmeat"
3674,65,"Sheepmeat"
3606,65,"Sheepmeat"
5722,65,"Sheepmeat"
3604,65,"Sheepmeat"
5719,65,"Sheepmeat"
5723,65,"Sheepmeat"
5724,65,"Sheepmeat"
5727,65,"Sheepmeat"
5539,65,"Sheepmeat"
5635,65,"Sheepmeat"
5639,65,"Sheepmeat"
3605,65,"Sheepmeat"
3607,65,"Sheepmeat"
3545,65,"Sheepmeat"
3554,65,"Sheepmeat"
3556,65,"Sheepmeat"
4109,65,"Sheepmeat"
3864,65,"Sheepmeat"
5518,65,"Sheepmeat"
5716,65,"Sheepmeat"
5529,65,"Sheepmeat"
3673,65,"Sheepmeat"
5706,65,"Sheepmeat"
5526,65,"Sheepmeat"
5532,65,"Sheepmeat"
5720,65,"Sheepmeat"
3856,65,"Sheepmeat"
3857,65,"Sheepmeat"
3858,65,"Sheepmeat"
3860,65,"Sheepmeat"
