"gate_source","gate_target","produce"
2883,74,"Forestry"
3060,74,"Forestry"
2871,74,"Forestry"
2917,74,"Forestry"
2883,84,"Forestry"
3060,84,"Forestry"
2871,84,"Forestry"
2917,84,"Forestry"
2980,66,"Sheepmeat"
2982,66,"Sheepmeat"
2938,66,"Sheepmeat"
2947,66,"Sheepmeat"
2976,66,"Sheepmeat"
2823,66,"Sheepmeat"
2986,66,"Sheepmeat"
2992,66,"Sheepmeat"
2991,66,"Sheepmeat"
2955,66,"Sheepmeat"
2962,66,"Sheepmeat"
2963,66,"Sheepmeat"
2925,66,"Sheepmeat"
2978,66,"Sheepmeat"
2966,66,"Sheepmeat"
2924,66,"Sheepmeat"
2935,66,"Sheepmeat"
2937,66,"Sheepmeat"
3273,66,"Sheepmeat"
2974,66,"Sheepmeat"
2356,66,"Sheepmeat"
2967,66,"Sheepmeat"
2355,66,"Sheepmeat"
2979,66,"Sheepmeat"
2983,66,"Sheepmeat"
2994,66,"Sheepmeat"
2995,66,"Sheepmeat"
2997,66,"Sheepmeat"
2996,66,"Sheepmeat"
3275,66,"Sheepmeat"
3276,66,"Sheepmeat"
2953,66,"Sheepmeat"
2964,66,"Sheepmeat"
2969,66,"Sheepmeat"
2343,66,"Sheepmeat"
2346,66,"Sheepmeat"
2357,66,"Sheepmeat"
2349,66,"Sheepmeat"
2920,66,"Sheepmeat"
2358,66,"Sheepmeat"
11585,66,"Sheepmeat"
11586,66,"Sheepmeat"
2870,66,"Sheepmeat"
2893,66,"Sheepmeat"
2871,66,"Sheepmeat"
2880,66,"Sheepmeat"
2883,66,"Sheepmeat"
3061,66,"Sheepmeat"
2898,66,"Sheepmeat"
2884,66,"Sheepmeat"
2888,66,"Sheepmeat"
2889,66,"Sheepmeat"
2891,66,"Sheepmeat"
2892,66,"Sheepmeat"
3289,66,"Sheepmeat"
2887,66,"Sheepmeat"
3290,66,"Sheepmeat"
2899,66,"Sheepmeat"
3225,66,"Sheepmeat"
3070,66,"Sheepmeat"
3066,66,"Sheepmeat"
3074,66,"Sheepmeat"
2900,66,"Sheepmeat"
2916,66,"Sheepmeat"
2922,66,"Sheepmeat"
2917,66,"Sheepmeat"
3232,66,"Sheepmeat"
3233,66,"Sheepmeat"
3235,66,"Sheepmeat"
3278,66,"Sheepmeat"
3279,66,"Sheepmeat"
3296,66,"Sheepmeat"
2941,66,"Sheepmeat"
2940,66,"Sheepmeat"
2948,66,"Sheepmeat"
3236,66,"Sheepmeat"
3298,66,"Sheepmeat"
2895,66,"Sheepmeat"
2896,66,"Sheepmeat"
2949,66,"Sheepmeat"
2950,66,"Sheepmeat"
2954,66,"Sheepmeat"
2942,66,"Sheepmeat"
11804,66,"Sheepmeat"
11805,66,"Sheepmeat"
11594,66,"Sheepmeat"
11595,66,"Sheepmeat"
11803,66,"Sheepmeat"
11819,66,"Sheepmeat"
11824,66,"Sheepmeat"
11602,66,"Sheepmeat"
