"gate_source","gate_target","produce"
8035,74,"Forestry"
8302,74,"Forestry"
8286,74,"Forestry"
8292,74,"Forestry"
8298,74,"Forestry"
8034,74,"Forestry"
8037,74,"Forestry"
8299,74,"Forestry"
8041,74,"Forestry"
8042,74,"Forestry"
8040,74,"Forestry"
8303,74,"Forestry"
8307,74,"Forestry"
8309,74,"Forestry"
708,74,"Forestry"
709,74,"Forestry"
8280,74,"Forestry"
8284,74,"Forestry"
8304,74,"Forestry"
8305,74,"Forestry"
8043,74,"Forestry"
8119,74,"Forestry"
8118,74,"Forestry"
704,74,"Forestry"
712,74,"Forestry"
8048,74,"Forestry"
604,74,"Forestry"
8045,74,"Forestry"
8050,74,"Forestry"
750,74,"Forestry"
758,74,"Forestry"
7637,74,"Forestry"
7643,74,"Forestry"
791,74,"Forestry"
798,74,"Forestry"
799,74,"Forestry"
804,74,"Forestry"
806,74,"Forestry"
807,74,"Forestry"
808,74,"Forestry"
813,74,"Forestry"
606,74,"Forestry"
861,74,"Forestry"
8114,74,"Forestry"
8107,74,"Forestry"
8110,74,"Forestry"
8111,74,"Forestry"
786,74,"Forestry"
8115,74,"Forestry"
785,74,"Forestry"
783,74,"Forestry"
8067,74,"Forestry"
759,74,"Forestry"
760,74,"Forestry"
775,74,"Forestry"
8276,74,"Forestry"
8277,74,"Forestry"
8278,74,"Forestry"
8281,74,"Forestry"
8283,74,"Forestry"
8287,74,"Forestry"
8289,74,"Forestry"
8295,74,"Forestry"
8047,74,"Forestry"
8315,74,"Forestry"
8316,74,"Forestry"
8069,74,"Forestry"
271,74,"Forestry"
800,74,"Forestry"
801,74,"Forestry"
730,74,"Forestry"
731,74,"Forestry"
802,74,"Forestry"
607,74,"Forestry"
803,74,"Forestry"
805,74,"Forestry"
809,74,"Forestry"
810,74,"Forestry"
811,74,"Forestry"
812,74,"Forestry"
814,74,"Forestry"
815,74,"Forestry"
608,74,"Forestry"
609,74,"Forestry"
819,74,"Forestry"
821,74,"Forestry"
822,74,"Forestry"
818,74,"Forestry"
8322,74,"Forestry"
719,74,"Forestry"
8052,74,"Forestry"
8035,84,"Forestry"
8302,84,"Forestry"
8286,84,"Forestry"
8292,84,"Forestry"
