"gate_source","gate_target","produce"
15028,74,"Forestry"
1159,74,"Forestry"
1161,74,"Forestry"
1162,74,"Forestry"
1163,74,"Forestry"
1175,74,"Forestry"
15029,74,"Forestry"
15028,84,"Forestry"
1159,84,"Forestry"
1161,84,"Forestry"
1162,84,"Forestry"
1163,84,"Forestry"
1175,84,"Forestry"
15029,84,"Forestry"
1175,66,"Sheepmeat"
1176,66,"Sheepmeat"
15028,75,"Forestry"
1163,75,"Forestry"
15029,75,"Forestry"
15028,80,"Forestry"
1163,80,"Forestry"
15029,80,"Forestry"
15028,77,"Forestry"
1159,77,"Forestry"
1161,77,"Forestry"
1162,77,"Forestry"
1163,77,"Forestry"
1175,77,"Forestry"
15029,77,"Forestry"
15028,69,"Forestry"
1159,69,"Forestry"
1160,69,"Forestry"
1161,69,"Forestry"
1162,69,"Forestry"
1163,69,"Forestry"
1175,69,"Forestry"
15029,69,"Forestry"
1180,69,"Forestry"
1181,69,"Forestry"
1185,69,"Forestry"
1175,79,"Sheepmeat"
1176,79,"Sheepmeat"
1175,65,"Sheepmeat"
1176,65,"Sheepmeat"
1176,82,"Beef"
1181,82,"Beef"
1176,66,"Beef"
1181,66,"Beef"
1187,65,"Beef"
1176,65,"Beef"
1173,65,"Beef"
1181,65,"Beef"
1185,70,"Veges"
1185,67,"Veges"
1185,76,"Veges"
1185,68,"Veges"
1175,82,"Sheepmeat"
1176,82,"Sheepmeat"
1181,82,"Sheepmeat"
1175,66,"Sheepmeat"
1176,66,"Sheepmeat"
1181,66,"Sheepmeat"
1175,65,"Sheepmeat"
1176,65,"Sheepmeat"
1187,65,"Sheepmeat"
1173,65,"Sheepmeat"
1181,65,"Sheepmeat"
