"flow_id","origin","destination","flow_value","scenario","start_node","end_node","link_id","start_name","end_name"
2,13,14,0.0384028392769588,"baseline",4341,13234,16,"Auckland","Northland"
3,11,14,0.000120266579633808,"baseline",3796,13234,13,"Waikato","Northland"
3,11,14,0.000120266579633808,"baseline",3796,13234,14,"Waikato","Northland"
3,11,14,0.000120266579633808,"baseline",3796,13234,16,"Waikato","Northland"
4,12,14,0.00064155124760816,"baseline",913,13234,4,"Bay of Plenty","Northland"
4,12,14,0.00064155124760816,"baseline",913,13234,12,"Bay of Plenty","Northland"
4,12,14,0.00064155124760816,"baseline",913,13234,14,"Bay of Plenty","Northland"
4,12,14,0.00064155124760816,"baseline",913,13234,16,"Bay of Plenty","Northland"
5,10,14,0,"baseline",9191,13234,10,"Gisborne","Northland"
5,10,14,0,"baseline",9191,13234,18,"Gisborne","Northland"
5,10,14,0,"baseline",9191,13234,19,"Gisborne","Northland"
5,10,14,0,"baseline",9191,13234,15,"Gisborne","Northland"
5,10,14,0,"baseline",9191,13234,20,"Gisborne","Northland"
5,10,14,0,"baseline",9191,13234,2,"Gisborne","Northland"
5,10,14,0,"baseline",9191,13234,13,"Gisborne","Northland"
5,10,14,0,"baseline",9191,13234,14,"Gisborne","Northland"
5,10,14,0,"baseline",9191,13234,16,"Gisborne","Northland"
6,9,14,8.15620757578621e-06,"baseline",2280,13234,18,"Hawke’s Bay","Northland"
6,9,14,8.15620757578621e-06,"baseline",2280,13234,19,"Hawke’s Bay","Northland"
6,9,14,8.15620757578621e-06,"baseline",2280,13234,15,"Hawke’s Bay","Northland"
6,9,14,8.15620757578621e-06,"baseline",2280,13234,20,"Hawke’s Bay","Northland"
6,9,14,8.15620757578621e-06,"baseline",2280,13234,2,"Hawke’s Bay","Northland"
6,9,14,8.15620757578621e-06,"baseline",2280,13234,13,"Hawke’s Bay","Northland"
6,9,14,8.15620757578621e-06,"baseline",2280,13234,14,"Hawke’s Bay","Northland"
6,9,14,8.15620757578621e-06,"baseline",2280,13234,16,"Hawke’s Bay","Northland"
7,8,14,2.10904589200452e-05,"baseline",4461,13234,3,"Taranaki","Northland"
7,8,14,2.10904589200452e-05,"baseline",4461,13234,1,"Taranaki","Northland"
7,8,14,2.10904589200452e-05,"baseline",4461,13234,2,"Taranaki","Northland"
7,8,14,2.10904589200452e-05,"baseline",4461,13234,13,"Taranaki","Northland"
7,8,14,2.10904589200452e-05,"baseline",4461,13234,14,"Taranaki","Northland"
7,8,14,2.10904589200452e-05,"baseline",4461,13234,16,"Taranaki","Northland"
8,7,14,0.000130152765395891,"baseline",299,13234,1,"Manawatu","Northland"
8,7,14,0.000130152765395891,"baseline",299,13234,2,"Manawatu","Northland"
8,7,14,0.000130152765395891,"baseline",299,13234,13,"Manawatu","Northland"
8,7,14,0.000130152765395891,"baseline",299,13234,14,"Manawatu","Northland"
8,7,14,0.000130152765395891,"baseline",299,13234,16,"Manawatu","Northland"
9,6,14,0.000121797600233199,"baseline",964,13234,5,"Wellington","Northland"
9,6,14,0.000121797600233199,"baseline",964,13234,15,"Wellington","Northland"
9,6,14,0.000121797600233199,"baseline",964,13234,20,"Wellington","Northland"
9,6,14,0.000121797600233199,"baseline",964,13234,2,"Wellington","Northland"
9,6,14,0.000121797600233199,"baseline",964,13234,13,"Wellington","Northland"
9,6,14,0.000121797600233199,"baseline",964,13234,14,"Wellington","Northland"
9,6,14,0.000121797600233199,"baseline",964,13234,16,"Wellington","Northland"
15,14,13,0.0870601203405916,"baseline",13234,4341,16,"Northland","Auckland"
