"main_pack","sub_pack","stage","month","forecast","baseline","actuals"
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Concept Design including investigations and consultations where applicable",2022-08-01,2950.43137254902,1882.35294117647,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Concept Design including investigations and consultations where applicable",2022-09-01,5532.05882352941,3529.41176470588,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Concept Design including investigations and consultations where applicable",2022-10-01,5716.46078431373,3647.05882352941,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Concept Design including investigations and consultations where applicable",2022-11-01,4610.04901960784,2941.17647058824,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Construction",2023-08-01,11719.89,19000,23518.68
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Construction",2023-09-01,117198.9,190000,149669.27
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Construction",2023-10-01,121105.53,196333.333333333,201465.01
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Construction",2023-11-01,117198.9,190000,46054.79
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Construction",2023-12-01,31253.04,50666.6666666667,-578.78
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Construction",2024-02-01,0,0,12118.31
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Detailed Design",2023-02-01,1927.27272727273,2036.36363636364,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Detailed Design",2023-03-01,7468.18181818182,7890.90909090909,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Detailed Design",2023-04-01,7227.27272727273,7636.36363636364,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Detailed Design",2023-05-01,7468.18181818182,7890.90909090909,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Detailed Design",2023-06-01,7227.27272727273,7636.36363636364,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Detailed Design",2023-07-01,7468.18181818182,7890.90909090909,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","Detailed Design",2023-08-01,963.636363636364,1018.18181818182,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","MSQA",2023-08-01,0,0,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","MSQA",2023-09-01,0,0,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","MSQA",2023-10-01,0,0,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","MSQA",2023-11-01,0,0,0
"Anderson Aubrey IS SNP","Anderson Aubrey IS SNP","MSQA",2023-12-01,0,0,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-02-01,35800.6186186186,0,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-03-01,138727.397147147,0,99511.08
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-04-01,134252.31981982,0,154757.63
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-05-01,138727.397147147,0,405263.65
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-06-01,134252.31981982,0,174882.25
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-07-01,138727.397147147,0,167443.97
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-08-01,138727.397147147,0,77991.97
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-09-01,134252.31981982,0,21797.42
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-10-01,138727.397147147,0,88993.95
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-11-01,134252.31981982,0,134276.49
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2023-12-01,138727.397147147,0,65403.88
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2024-01-01,85026.4692192192,0,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","Construction",2024-02-01,0,0,44705.48
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-02-01,1111.95195195195,463.303303303303,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-03-01,4308.81381381381,1795.3003003003,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-04-01,4169.81981981982,1737.38738738739,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-05-01,4308.81381381381,1795.3003003003,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-06-01,4169.81981981982,1737.38738738739,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-07-01,4308.81381381381,1795.3003003003,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-08-01,4308.81381381381,1795.3003003003,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-09-01,4169.81981981982,1737.38738738739,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-10-01,4308.81381381381,1795.3003003003,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-11-01,4169.81981981982,1737.38738738739,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2023-12-01,4308.81381381381,1795.3003003003,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","MSQA",2024-01-01,2640.88588588589,1100.34534534535,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","Tender Period and Evaluation",2022-11-01,0,0,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","Tender Period and Evaluation",2022-12-01,0,0,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","Tender Period and Evaluation",2023-01-01,0,0,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","Tender Period and Evaluation",2023-02-01,0,0,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","Tender document preparation",2022-06-01,8025.78947368421,8025.78947368421,0
"Anderson Rd Active Travel","Anderson Rd Active Travel","Tender document preparation",2022-07-01,5234.21052631579,5234.21052631579,0
"Arrowtown Traffic Calming 1","Arrowtown Traffic Calming 1","Concept Design including investigations and consultations where applicable",2023-09-01,2485,12000,0
"Arrowtown Traffic Calming 1","Arrowtown Traffic Calming 1","Construction - Maintenance",2024-05-01,98620.5121951219,24756.0975609756,139429
"Arrowtown Traffic Calming 1","Arrowtown Traffic Calming 1","Construction - Maintenance",2024-06-01,40808.487804878,10243.9024390244,0
"Arrowtown Traffic Calming 1","Arrowtown Traffic Calming 1","Detailed Design",2023-09-01,1449.27536231884,347.826086956522,0
"Arrowtown Traffic Calming 1","Arrowtown Traffic Calming 1","Detailed Design",2023-10-01,5615.94202898551,1347.82608695652,0
"Arrowtown Traffic Calming 1","Arrowtown Traffic Calming 1","Detailed Design",2023-11-01,5434.78260869565,1304.34782608696,0
"Arrowtown Traffic Calming 1","Arrowtown Traffic Calming 1","MSQA",2024-05-01,5078.0487804878,0,0
"Arrowtown Traffic Calming 1","Arrowtown Traffic Calming 1","MSQA",2024-06-01,1861.9512195122,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Construction",2024-01-01,171257.48502994,0,113486.26
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Construction",2024-02-01,191017.964071856,0,175140.8
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Construction",2024-03-01,204191.616766467,0,220123.19
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Construction",2024-04-01,197604.790419162,0,172956.92
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Construction",2024-05-01,204191.616766467,0,336665
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Construction",2024-06-01,131736.526946108,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2022-08-01,3022.0316027088,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2022-09-01,11332.618510158,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2022-10-01,11710.3724604966,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2022-11-01,11332.618510158,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2022-12-01,11710.3724604966,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-01-01,11710.3724604966,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-02-01,10577.1106094808,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-03-01,11710.3724604966,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-04-01,11332.618510158,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-05-01,11710.3724604966,0,0
